,eps,n_samples,silhouette_score
0,32,1,0.480281542892534
0,31,1,0.4772212427219967
0,39,1,0.475866011055988
0,30,1,0.4758504529677456
0,38,1,0.47261562337431057
0,33,1,0.4705889218994743
0,37,1,0.46928477040223343
0,29,1,0.4690761375162101
0,43,1,0.4688805258845471
0,36,1,0.4682552673608196
0,40,1,0.46571846313103943
0,41,1,0.46392023979194286
0,35,1,0.4634750152037741
0,28,1,0.4612432893065397
0,34,1,0.4611587915474156
0,42,1,0.4548914485029035
0,27,1,0.4517507976456244
0,26,1,0.4408464695839235
0,87,2,0.4396375166225305
0,25,1,0.4374832091831411
0,87,1,0.43284947588034467
0,24,1,0.4307920032933194
0,23,1,0.4175777181661625
0,44,1,0.41045714031748687
0,45,1,0.4017748837347606
0,22,1,0.40034728256627655
0,20,1,0.3961553215520068
0,21,1,0.39455428279089905
0,43,2,0.3922663024183207
0,46,1,0.390963025957518
0,39,2,0.3837442448299208
0,38,2,0.3830122659513037
0,41,2,0.38202882956114254
0,47,1,0.3816383116317407
0,40,2,0.3793682154248788
0,42,2,0.37525729485788445
0,19,1,0.3727163002585536
0,37,2,0.37217548467833267
0,36,2,0.37042385870652567
0,87,3,0.3692187831768157
0,18,1,0.3687715003654574
0,85,2,0.3683638879479867
0,85,1,0.36555321761315
0,31,2,0.3645050423270505
0,86,2,0.3631645222317893
0,96,2,0.3628256336789549
0,84,2,0.36279679143287186
0,83,2,0.36279679143287186
0,32,2,0.3623748361268302
0,95,2,0.36198562353191677
0,82,2,0.36178416086592935
0,48,1,0.3606223936429272
0,84,1,0.35998496823854054
0,83,1,0.35998496823854054
0,35,2,0.35972060300227426
0,94,2,0.35940269910072986
0,30,2,0.35898758065829495
0,82,1,0.358442813160241
0,86,1,0.358136480478597
0,93,2,0.35776500472417344
0,60,1,0.3577504691315763
0,92,2,0.3561793695644889
0,49,1,0.356163772375378
0,33,2,0.35588378530430353
0,90,2,0.35517786439987975
0,91,2,0.3551100666330318
0,96,1,0.353956636953315
0,95,1,0.35383296491800187
0,34,2,0.3521690814443219
0,94,1,0.35192909072071915
0,17,1,0.3514179155369796
0,29,2,0.35005508136770086
0,93,1,0.34985801091767815
0,90,1,0.3497370217199076
0,92,1,0.34861708910967343
0,91,1,0.3485238944436531
0,51,1,0.34507283653699583
0,59,1,0.34466274976450356
0,57,1,0.3401809028030717
0,50,1,0.33948300284871263
0,89,2,0.33937752850762654
0,28,2,0.3390344437616055
0,44,2,0.3382241759582423
0,43,5,0.33822134534323084
0,56,1,0.33820598072884506
0,52,1,0.3376062176733124
0,88,2,0.33735078580298766
0,55,1,0.33487131578915025
0,53,1,0.3342567057026874
0,89,1,0.33419465688394795
0,16,1,0.3339398475895825
0,88,1,0.3332526380847894
0,45,2,0.33211673984419443
0,42,5,0.328393528075228
0,27,2,0.3274666309660611
0,54,1,0.32697462670153093
0,46,2,0.3226898741852396
0,47,2,0.3160932886751265
0,58,1,0.3157188771855779
0,41,5,0.3148077975188557
0,96,3,0.31281268828347436
0,15,1,0.31262497620639873
0,76,1,0.3119909332438186
0,26,2,0.31052801980385164
0,77,1,0.3092854486654836
0,78,1,0.3092854486654836
0,95,3,0.309214909710761
0,39,5,0.3079642847261749
0,79,1,0.3077125860588607
0,94,3,0.3059905317912066
0,38,5,0.30549273333440335
0,40,5,0.305187742365205
0,79,2,0.30504741035773936
0,60,2,0.30465948916289565
0,93,3,0.30179579592683203
0,92,3,0.3002114531351206
0,25,2,0.29813576363728994
0,37,5,0.2968033270330363
0,76,2,0.29678915743950046
0,61,1,0.2963370787004156
0,91,3,0.2963040870043688
0,14,1,0.29615496504822814
0,81,1,0.2960909810103568
0,81,2,0.295099112520545
0,77,2,0.29408211403495743
0,78,2,0.29408211403495743
0,90,3,0.2936788479726579
0,59,2,0.2915773239449675
0,80,1,0.29134828132990537
0,48,2,0.29005469189096295
0,74,1,0.2900192525328283
0,75,1,0.2894054199381789
0,85,3,0.2892796973454234
0,80,2,0.2886817323497752
0,57,2,0.28784025688884646
0,49,2,0.2878310709302568
0,24,2,0.28709327691215436
0,86,3,0.28678397493776814
0,56,2,0.2839342516188076
0,84,3,0.2833770656349191
0,83,3,0.2833770656349191
0,51,2,0.2828395376663012
0,99,2,0.28282302448782426
0,85,10,0.28250116989621343
0,98,2,0.282097385857704
0,97,2,0.2809475281180595
0,82,3,0.28018609474971945
0,13,1,0.28016512194357807
0,36,5,0.2796296963110609
0,83,10,0.27928281893557044
0,55,2,0.2787114542590175
0,73,1,0.2777517093397268
0,72,1,0.2776940941117622
0,52,2,0.277318866064978
0,84,10,0.2766952956139869
0,63,1,0.2764262679486063
0,53,2,0.2762526329301206
0,50,2,0.2760596303585708
0,62,1,0.2753864585077136
0,84,8,0.27520611565575553
0,83,8,0.27520611565575553
0,82,10,0.2749649579241497
0,66,1,0.2746110821673785
0,91,11,0.27422559374592564
0,97,1,0.2737529233459938
0,99,1,0.2730520448305103
0,46,6,0.2725801456393256
0,67,1,0.2723008844634396
0,64,1,0.27195859755586366
0,65,1,0.2718511083699408
0,98,1,0.27182842796615664
0,68,1,0.2715599319445075
0,69,1,0.2715599319445075
0,89,3,0.2713695271160664
0,88,10,0.27109375319087187
0,95,11,0.27052701530298906
0,75,2,0.2703561569518988
0,90,11,0.27033423189694256
0,88,3,0.2694915305569005
0,54,2,0.26928277880811835
0,82,8,0.26882839447466367
0,81,8,0.26874805983559447
0,70,1,0.26863646526656404
0,74,2,0.26847164600578116
0,44,6,0.2682696087474555
0,47,6,0.26816959024288833
0,87,10,0.2668144460682307
0,86,10,0.2668144460682307
0,43,6,0.26629368824889954
0,71,1,0.26626493861784245
0,94,11,0.2652405504848741
0,80,8,0.26423672896541023
0,45,6,0.26405552954502876
0,23,2,0.263814421411785
0,58,2,0.26357256168997417
0,87,4,0.26264535284083
0,90,9,0.2621302897472622
0,79,8,0.26184741643782977
0,96,9,0.2614828507746582
0,89,9,0.2611617693785743
0,48,6,0.26080717873707293
0,92,11,0.2600828384229998
0,42,6,0.2600595393640904
0,98,9,0.2599553287637226
0,97,9,0.2599553287637226
0,12,1,0.25990940922274824
0,95,9,0.25975658986295996
0,93,11,0.2592909361631151
0,88,9,0.2586783012740852
0,93,9,0.25760276350192624
0,94,9,0.25760276350192624
0,92,9,0.25760276350192624
0,89,10,0.25748743419416764
0,93,12,0.2574456736820806
0,50,6,0.2572938473561407
0,53,7,0.25669962787269585
0,43,3,0.2565180898487145
0,27,4,0.2558034254292378
0,34,4,0.2557439260363909
0,35,4,0.2553682065973034
0,52,7,0.2549411046006988
0,76,9,0.2548131898454477
0,89,11,0.2542071099202172
0,78,8,0.2540440311834462
0,50,7,0.2533905837987863
0,74,9,0.2521705798336166
0,32,4,0.2517625168464919
0,77,9,0.2516287567329874
0,41,6,0.2504598464728839
0,96,11,0.2504012655719144
0,73,9,0.24949615697448985
0,79,10,0.2493642498919097
0,35,5,0.24918363002770696
0,49,6,0.24850049617282294
0,87,9,0.24789323685802075
0,81,9,0.2473516074193991
0,33,4,0.2470424181469706
0,34,5,0.24703704981973598
0,77,8,0.24692338625652355
0,94,12,0.24670780288443808
0,96,12,0.24651506647892907
0,49,7,0.24569670202912078
0,85,9,0.24562298359483617
0,80,9,0.24492559237295297
0,11,1,0.244830736100225
0,75,9,0.24422226454328427
0,61,2,0.24401445738650698
0,76,7,0.24345277742875915
0,92,10,0.24328991913961232
0,76,8,0.24296834124611816
0,72,9,0.2429308376985527
0,41,3,0.24292433454670684
0,54,6,0.2429222834804974
0,80,10,0.24229523171042916
0,79,7,0.24212506880003906
0,48,7,0.24203168228205219
0,38,3,0.24202990110286662
0,42,3,0.24198421821010915
0,75,8,0.24175180214708156
0,81,10,0.2414568820349139
0,95,12,0.24116532891682288
0,84,9,0.2409476103763015
0,73,2,0.2408978027814691
0,93,10,0.24084593712921995
0,95,8,0.24039095513546785
0,96,8,0.24039095513546785
0,22,2,0.24024400769881882
0,72,2,0.24017357017806334
0,40,3,0.23956892828083923
0,94,8,0.23929558242718701
0,93,8,0.23904127834984978
0,91,8,0.23904127834984978
0,92,8,0.23904127834984978
0,65,7,0.23894576131270212
0,51,7,0.2389320783371743
0,91,10,0.23816258245565816
0,63,7,0.2381378391144457
0,99,3,0.23793794759373152
0,90,10,0.23793383273710714
0,26,4,0.23785977953336052
0,90,8,0.23773683076647273
0,79,9,0.2377270656095177
0,39,3,0.23742803863446807
0,69,8,0.2372159037646694
0,85,11,0.23716965816678992
0,51,6,0.23703906508868805
0,86,11,0.23671363367804785
0,75,7,0.23659739773091332
0,92,12,0.23653673756972984
0,53,6,0.23648518338010024
0,84,11,0.23618260172272015
0,88,11,0.2359735072644742
0,37,3,0.23562515891853691
0,83,9,0.23559023981970456
0,78,10,0.23532802650590834
0,47,7,0.23526515944983017
0,40,6,0.2351839741496616
0,98,3,0.23514382969396233
0,31,4,0.23477036184331773
0,78,7,0.23457696487136945
0,82,9,0.23371075351160203
0,77,7,0.23347592512447998
0,86,9,0.2331626669493041
0,69,2,0.23297519986648424
0,68,2,0.23297519986648424
0,54,7,0.23268968040114213
0,36,3,0.23241085146590343
0,62,7,0.23231240354470997
0,90,12,0.23210135438884877
0,97,3,0.23179526748057896
0,46,7,0.2317731487633812
0,66,2,0.23148434703692786
0,91,12,0.2314799254124431
0,67,2,0.23091683021214016
0,83,11,0.23016315167178492
0,70,2,0.23004984450218866
0,63,2,0.23000378107637373
0,52,6,0.22984475385421232
0,97,12,0.22965216147626996
0,64,7,0.22883135325421625
0,71,2,0.22874621549770932
0,39,6,0.22840242012294182
0,57,8,0.22832645514447517
0,72,10,0.22816513436616068
0,87,11,0.22794230729661705
0,65,2,0.22781912866581527
0,66,7,0.22768087836415063
0,98,12,0.22759817116892433
0,99,12,0.22736809680064224
0,10,1,0.22736101890767035
0,64,2,0.22735529960809578
0,30,4,0.22722139067612013
0,71,7,0.22715970124796545
0,78,9,0.2268649217937847
0,55,6,0.22683735913049025
0,46,5,0.22679871187809253
0,69,7,0.22631868110565262
0,77,10,0.22574112936281865
0,75,10,0.22571706616934928
0,70,7,0.22571511547347292
0,61,7,0.22565958185866392
0,33,5,0.22505357810252416
0,47,5,0.22466867796377432
0,32,5,0.2243929095866938
0,60,7,0.22415342795548468
0,73,10,0.22411329729634086
0,76,10,0.22404064749876923
0,62,2,0.22390206671531496
0,68,7,0.22360482482694505
0,74,10,0.22325836522417933
0,59,7,0.22188451327979364
0,67,7,0.22115840994029368
0,45,5,0.2211050273076145
0,97,10,0.2208689251031764
0,25,4,0.21994372560040817
0,45,7,0.21991523576516145
0,87,5,0.21983442096149555
0,79,3,0.2197483025449475
0,74,8,0.2194363293819835
0,32,3,0.21936401607484715
0,44,5,0.2193134265491843
0,98,10,0.21869957611827787
0,98,14,0.21834860089445512
0,35,3,0.21808661245664432
0,70,8,0.21786082876386426
0,89,12,0.21770714914477607
0,73,8,0.21768222970064124
0,81,3,0.21564165079489916
0,67,8,0.2155817729660761
0,98,13,0.2155532237025756
0,29,4,0.21542078471231924
0,21,2,0.2152198302666868
0,99,13,0.21454190845154342
0,82,11,0.21377610246783288
0,72,8,0.21325991907475228
0,60,8,0.2130264563710848
0,58,7,0.21302507354864947
0,38,6,0.21297067505266656
0,33,3,0.2127707627583981
0,34,3,0.21275210167028463
0,54,5,0.212468688850322
0,71,9,0.2117222562058073
0,68,8,0.2113050350801347
0,71,8,0.21124791724886954
0,53,5,0.21063665302032117
0,85,8,0.21062294945028967
0,99,14,0.2104006660804383
0,80,3,0.21024275634190104
0,66,8,0.20996832283420735
0,97,13,0.2098830875383121
0,69,9,0.209349859938283
0,88,12,0.20896205714536426
0,52,5,0.20879653255648914
0,44,3,0.20831855629224108
0,44,7,0.20783091821645625
0,61,8,0.20776144542143613
0,67,9,0.2074278372943808
0,68,9,0.2074278372943808
0,56,7,0.20734288601472867
0,55,7,0.20732479738380688
0,59,8,0.20702862448414858
0,63,9,0.20687726265399814
0,45,3,0.20675931511431933
0,76,3,0.20665389535448414
0,48,5,0.2066438984474973
0,58,8,0.20650203809644416
0,31,3,0.20626320507626592
0,71,10,0.20608164372973048
0,56,5,0.20582888887254594
0,74,7,0.20561946716117915
0,70,9,0.2051963832621615
0,73,7,0.20485587396887564
0,54,8,0.2048381796938931
0,50,5,0.20475314013644785
0,78,3,0.20394688510943232
0,77,3,0.20394688510943232
0,49,5,0.20370211371073688
0,81,11,0.20308020305241872
0,65,8,0.20298409632910933
0,20,2,0.20272693912416526
0,97,11,0.2024636988401387
0,98,11,0.2024636988401387
0,28,4,0.20169203501528532
0,64,8,0.20073497414497454
0,94,13,0.2001472608136684
0,91,9,0.1999669748127155
0,37,6,0.1999374566038073
0,95,7,0.19947365979626802
0,55,8,0.1991985412096487
0,96,7,0.19897783277439762
0,56,8,0.19890583560769107
0,30,3,0.1983510851383986
0,93,13,0.19816614508158314
0,57,7,0.19771620534168877
0,60,5,0.1972035973180366
0,99,11,0.19709926427599672
0,72,7,0.19708902358117855
0,95,4,0.1967522053722947
0,96,4,0.1967522053722947
0,46,3,0.1964489103986489
0,51,5,0.19605351533483464
0,62,9,0.19602366313555888
0,79,11,0.19555625446732403
0,55,5,0.19549903355544576
0,63,8,0.1953744125603397
0,66,9,0.1952877879930886
0,95,10,0.1951985060312549
0,96,10,0.1951985060312549
0,92,13,0.19479236709105352
0,62,8,0.19438725148491293
0,94,7,0.1943077184535302
0,57,5,0.19409811249571077
0,53,8,0.19335787790496975
0,95,14,0.19287076421456611
0,94,10,0.1922119901736288
0,9,1,0.191814328646857
0,47,3,0.1916372548480207
0,92,7,0.1910670281961941
0,93,7,0.1910670281961941
0,91,7,0.1910670281961941
0,74,11,0.19075511959859298
0,24,4,0.19049308971523463
0,90,7,0.1903625571518834
0,70,10,0.18949245640457757
0,29,3,0.18938850331984433
0,73,11,0.18917100548073112
0,81,7,0.1887627859494384
0,65,9,0.18863972409015672
0,94,4,0.18853057960760647
0,95,13,0.18851550369198353
0,80,11,0.1878675581314779
0,82,7,0.1877928817064138
0,98,8,0.18763711729066795
0,99,8,0.18763711729066795
0,60,3,0.18759647683369046
0,61,9,0.18726365945552165
0,93,4,0.18720469084733501
0,86,12,0.1865579154284195
0,92,4,0.1863533242064687
0,87,8,0.18570682642223696
0,86,8,0.18570682642223696
0,64,9,0.1851765902116382
0,96,14,0.18508270353684403
0,31,5,0.18471279683858513
0,97,8,0.18424586482287753
0,80,7,0.1841487938319814
0,85,12,0.18377891621623454
0,94,14,0.18326321042239804
0,97,14,0.18279826039783598
0,43,7,0.18196604200414626
0,96,13,0.181413660197828
0,85,4,0.1812005095072337
0,84,12,0.18081830495339984
0,91,4,0.18026874804967316
0,59,5,0.17969924011604774
0,86,4,0.17958857065849027
0,83,12,0.17936361358855166
0,87,12,0.17918955348729093
0,83,4,0.17796820964985294
0,84,4,0.17796820964985294
0,93,14,0.17714194184832222
0,19,2,0.17697123119577388
0,58,9,0.1765812156225435
0,75,3,0.17600186617159386
0,78,11,0.17491208734352823
0,36,6,0.17482461329607785
0,59,3,0.1745137878981386
0,56,6,0.17433886971526208
0,37,4,0.17346374343272242
0,90,4,0.17297309562684615
0,77,11,0.17269390611511143
0,62,6,0.17245673205280124
0,82,4,0.17217647178301468
0,91,13,0.1718672161511059
0,60,9,0.17159030803943312
0,59,9,0.17144397411699644
0,43,4,0.17111976080832814
0,69,10,0.17109717898797613
0,28,3,0.17014394035410466
0,76,11,0.17013508137751926
0,42,7,0.1693923301259644
0,52,8,0.16896630458179385
0,99,15,0.16877006352063897
0,57,6,0.16808293673850075
0,74,3,0.16720641859789098
0,90,13,0.16717390028851092
0,82,12,0.16644483620014847
0,30,5,0.16642546471879457
0,36,4,0.16642252263863513
0,89,4,0.16615268049692974
0,68,10,0.16600126753450767
0,89,13,0.16566076529089732
0,41,7,0.1649344125382183
0,98,15,0.1648297485661231
0,81,12,0.16414072388335782
0,27,3,0.16383960823960791
0,8,1,0.16326549637012588
0,75,11,0.16307797182747363
0,58,5,0.16292621856745246
0,60,6,0.16245158150226222
0,67,10,0.1618769823395743
0,56,9,0.16170520279622785
0,57,9,0.160916072677242
0,48,3,0.16058317387276683
0,57,3,0.16033954700572323
0,42,4,0.16023923181866162
0,88,4,0.1594550226680937
0,61,6,0.15911681303287287
0,51,8,0.1590435833186523
0,97,15,0.15819544233842245
0,38,4,0.15749174135588306
0,72,11,0.15746719023433903
0,49,3,0.15706879215796796
0,80,12,0.1563283715287731
0,50,8,0.1560244020045394
0,39,4,0.15553741808075863
0,23,4,0.15490987239350754
0,40,4,0.15437774695235276
0,96,15,0.1533581670410734
0,66,10,0.15330648621278475
0,35,6,0.15321103600256838
0,56,3,0.15315556229289837
0,41,4,0.152532369112539
0,51,3,0.15222954565137753
0,55,3,0.15190500225352926
0,92,14,0.15177963504860645
0,26,3,0.15174159088721767
0,52,3,0.151017072407766
0,53,3,0.15046245500720185
0,55,9,0.1497537147489779
0,87,13,0.14765149441956674
0,91,14,0.14751390655183094
0,59,6,0.14737822141239776
0,88,13,0.1471389938058264
0,61,5,0.14713683804922675
0,29,5,0.14674588393243337
0,86,7,0.14557788975341174
0,87,7,0.14557788975341174
0,54,3,0.1451189966473852
0,90,14,0.144663821036303
0,85,7,0.14420145471637613
0,95,15,0.144049122097069
0,93,15,0.1438040158665598
0,50,3,0.1435255408925937
0,58,3,0.14342525733745792
0,84,7,0.14271443120038965
0,83,7,0.14271443120038965
0,7,1,0.14260035655399428
0,63,6,0.14191616165721962
0,65,10,0.14112034756892897
0,71,11,0.1408249573065742
0,18,2,0.1404440465301473
0,40,7,0.1403094762762259
0,54,9,0.13985756710663938
0,73,3,0.13965343645391812
0,89,14,0.1395872758960115
0,99,9,0.13879663519245083
0,58,6,0.13860182621781006
0,69,11,0.13821740869264215
0,25,3,0.13792908907193804
0,63,10,0.13783047816982882
0,62,5,0.13737133454858438
0,34,6,0.13688331884721128
0,72,3,0.13603099568024046
0,86,5,0.13584883060449773
0,49,8,0.13516960425990598
0,78,12,0.134768199532264
0,85,5,0.1342614062394068
0,79,12,0.13406751389460184
0,39,7,0.13402298706343538
0,70,11,0.13331368301535412
0,86,13,0.13297505301095228
0,62,10,0.13264369488345656
0,88,14,0.13254288103306797
0,65,6,0.1324062582953197
0,64,6,0.1317551438415156
0,67,11,0.13155284433284667
0,68,11,0.1302017497383073
0,84,5,0.12933764288714772
0,24,3,0.12864440824695295
0,64,10,0.1283440492440892
0,61,3,0.12700538674921527
0,83,5,0.12666777473491722
0,94,15,0.1260747434271608
0,96,5,0.12603204071347623
0,95,5,0.12603204071347623
0,99,16,0.12599607042449382
0,68,3,0.12586962544734173
0,69,3,0.12586962544734173
0,48,8,0.12488211295765031
0,71,3,0.12460347860476435
0,87,6,0.12422041394316857
0,82,5,0.12380501364407208
0,70,3,0.122944422488117
0,85,13,0.12294253248218572
0,46,4,0.12249928884339167
0,67,6,0.12187976314414971
0,45,4,0.12186878480080357
0,99,4,0.12103364007926998
0,69,6,0.1207912533176936
0,68,6,0.1207912533176936
0,6,1,0.12020301556335262
0,77,12,0.11904695615102577
0,98,4,0.1189512755387151
0,38,7,0.11881043279911181
0,66,3,0.11831001416985902
0,94,5,0.11799744224753626
0,84,13,0.11725344596890949
0,44,4,0.11718093130814031
0,66,6,0.11715514496486079
0,93,5,0.11695856931073521
0,86,6,0.11629905729273299
0,97,4,0.11550292950759629
0,47,4,0.11548070148956849
0,67,3,0.11541520952077801
0,83,13,0.11534663431881856
0,65,3,0.11442793057450348
0,63,3,0.11372299945432132
0,47,8,0.11292991199327264
0,66,11,0.11264287632885145
0,22,4,0.11189800490584537
0,33,6,0.11163334017342891
0,98,16,0.11116557554962264
0,85,6,0.11036192560449794
0,28,5,0.10997540783838292
0,96,6,0.1097856396481972
0,92,15,0.10977285433976282
0,92,5,0.10972308612542007
0,64,3,0.10871494932152571
0,81,4,0.10856223875060685
0,95,6,0.1084908512179905
0,91,5,0.10841006966331085
0,90,5,0.10821312985683754
0,80,4,0.108099108713674
0,79,4,0.10759476592340037
0,60,10,0.10723474135722391
0,94,6,0.10719339913583836
0,99,7,0.10683652823356578
0,98,7,0.10683652823356578
0,97,7,0.10683652823356578
0,89,5,0.10669501353635154
0,93,6,0.10598015309250579
0,92,6,0.10598015309250579
0,88,5,0.1052688383311608
0,62,3,0.10508433454360394
0,65,11,0.10486152400676081
0,46,8,0.10360053160463789
0,91,15,0.10342427608625321
0,59,10,0.10283311748134528
0,5,1,0.10135349726097068
0,90,15,0.10032639663227928
0,76,12,0.10028386331203037
0,82,13,0.09961775304163796
0,23,3,0.09961389216300387
0,78,4,0.0995321966995314
0,88,6,0.09834945799162502
0,76,4,0.09794231870216033
0,91,6,0.09780612207319021
0,90,6,0.09766291559927398
0,17,2,0.09637380339252392
0,32,6,0.09611554585482714
0,77,4,0.09523584122801321
0,53,9,0.09338210604506025
0,80,13,0.09272715796598682
0,45,8,0.09046955619530805
0,99,10,0.09019192400653947
0,64,11,0.09011838172556005
0,61,10,0.08959916149134434
0,89,6,0.0883453972596971
0,85,14,0.08759003707554623
0,63,11,0.08612933910229621
0,81,13,0.08532143821957498
0,75,12,0.0845008690265795
0,87,14,0.0844831044219797
0,44,8,0.08191828188079654
0,89,7,0.08183909852626968
0,60,4,0.08131735874129215
0,49,4,0.08110464866427557
0,27,5,0.0809695338507248
0,58,10,0.08019676472031907
0,48,4,0.08000249455456022
0,74,12,0.07983923312759653
0,89,8,0.07976458625844877
0,88,8,0.0792431051214434
0,84,14,0.07870446129077094
0,22,3,0.07820398447738965
0,51,4,0.07636361420363155
0,72,6,0.07635712252432503
0,86,14,0.07619445697807205
0,79,13,0.07617193688913988
0,73,12,0.07549856493539822
0,4,1,0.0754706568626908
0,83,14,0.07489386859853431
0,54,4,0.07477882835167621
0,74,4,0.0744959434444852
0,75,4,0.0744959434444852
0,53,4,0.07442578771510448
0,57,10,0.07350520296020058
0,52,4,0.07322386299573945
0,52,9,0.07250485416514252
0,37,7,0.07071419064466593
0,72,12,0.0699744665309245
0,26,5,0.06880571386906202
0,62,11,0.06798891818431156
0,50,4,0.06513270189547962
0,16,2,0.06489291750458841
0,56,4,0.06450594320830433
0,59,4,0.06299589839907123
0,80,6,0.06253050251471852
0,76,5,0.06082404373020831
0,79,6,0.06078810835274162
0,56,10,0.06043700148973781
0,81,5,0.060190299188791874
0,57,4,0.060138584184558565
0,80,5,0.059072484617000966
0,79,5,0.05855807414742782
0,77,13,0.058524766049022174
0,98,5,0.05801105016106492
0,99,5,0.05801105016106492
0,97,16,0.05771531453515016
0,43,8,0.05758560774958695
0,55,4,0.05730766791607854
0,89,15,0.0572722234236818
0,77,5,0.05649792561517435
