,eps,n_samples,silhouette_score
0,61,11,0.05458916669751623
0,82,6,0.05406361183099999
0,83,6,0.05406361183099999
0,21,3,0.0537327746726067
0,21,4,0.05338474245121148
0,76,6,0.05311433254791487
0,81,6,0.0508542179023858
0,78,13,0.04932723258301196
0,31,6,0.04859385768313387
0,97,5,0.048428716986183895
0,77,6,0.048380755389884664
0,78,6,0.048380755389884664
0,51,9,0.048320025375400186
0,84,6,0.04658911381628461
0,42,8,0.046125537555929706
0,78,5,0.043590432263227945
0,72,4,0.0432223770416309
0,73,4,0.0432223770416309
0,3,1,0.04220112646992133
0,75,5,0.0417289784974637
0,74,5,0.0417289784974637
0,76,13,0.041612614129012605
0,75,6,0.04117464242167091
0,25,5,0.04066576536875239
0,96,16,0.040552616215516216
0,73,5,0.04017399901764378
0,72,5,0.04017399901764378
0,74,6,0.03893100674431544
0,73,6,0.03837454163525716
0,71,12,0.03696455639104854
0,58,4,0.03579640967282525
0,71,4,0.031794284763296266
0,68,4,0.02985676450450842
0,69,4,0.02985676450450842
0,70,12,0.028922207769552274
0,70,4,0.02877872508853618
0,20,3,0.02842895203158713
0,63,4,0.02775337733760763
0,66,4,0.027318094571883986
0,93,16,0.027225140716175083
0,95,16,0.02687386489430946
0,82,14,0.02665101771935226
0,71,6,0.026219042133897332
0,65,4,0.026153531834039023
0,36,7,0.026047031415355835
0,97,6,0.02589988918547013
0,67,4,0.025833452903452802
0,94,16,0.02561964411148627
0,88,7,0.02529530363683136
0,60,11,0.025232768914386097
0,71,5,0.024926569432512192
0,62,4,0.023823232708100783
0,50,9,0.022933075183637346
0,64,4,0.021447474136661027
0,2,1,0.02120178940407571
0,61,4,0.020781218293659857
0,70,6,0.018735274892395976
0,69,12,0.018502604484557202
0,98,6,0.016390289674447635
0,99,6,0.016390289674447635
0,49,9,0.0156715828673111
0,81,14,0.013563255757171397
0,63,5,0.01152653826819997
0,98,17,0.01147778755714261
0,55,10,0.01024796759830276
0,41,8,0.009935057733227063
0,1,1,0.008100955879402811
0,88,15,0.007182987612270099
0,67,12,0.005881572563677863
0,30,6,0.005549800466356267
0,99,17,0.004874080631370863
0,67,5,0.004413290899860587
0,87,15,0.0030053536409983066
0,24,5,0.0025041797212776245
0,66,5,0.0009139504761597274
0,92,16,0.0007365475145953614
0,15,2,0.000573402421995768
0,75,13,7.383749046947464e-05
0,19,3,-0.0013486858898016099
0,64,5,-0.001999690154287991
0,40,8,-0.0021032183509848874
0,65,5,-0.002163470906536808
0,68,12,-0.002448338259581117
0,97,17,-0.003837948019012751
0,29,6,-0.005330909965203809
0,70,5,-0.007409494602255379
0,54,10,-0.008052549330441701
0,80,14,-0.00858673474124556
0,69,5,-0.010824937689283226
0,48,9,-0.011173081990498912
0,68,5,-0.011993893285421905
0,79,14,-0.012307733260950757
0,66,12,-0.013229464842337568
0,86,15,-0.01914455702212239
0,39,8,-0.019152768486237818
0,78,14,-0.020557785808571986
0,47,9,-0.02226077020116191
0,35,7,-0.0231351474882421
0,77,14,-0.024054133661065128
0,20,4,-0.024584483297215375
0,85,15,-0.025568086694534073
0,59,11,-0.027433825724802244
0,96,17,-0.02820490472377453
0,74,13,-0.030696064518047142
0,76,14,-0.031743855078617135
0,65,12,-0.03374159217365201
0,83,15,-0.035364681661253936
0,46,9,-0.03588855205290146
0,94,17,-0.03716832340452213
0,82,15,-0.037481963243225426
0,38,8,-0.03942512347954721
0,73,13,-0.039627994110385784
0,91,16,-0.043709168616322264
0,95,17,-0.045688124821290296
0,72,13,-0.045995431539805905
0,58,11,-0.04647357353177576
0,81,15,-0.04657474753103864
0,53,10,-0.047786663583167625
0,18,3,-0.049804396943293534
0,34,7,-0.05011454486384196
0,90,16,-0.05052488431024451
0,28,6,-0.05080029045074898
0,75,14,-0.05113922593952709
0,80,15,-0.05597457140321227
0,14,2,-0.05604210859374821
0,79,15,-0.05689663218900741
0,89,16,-0.057030345459951115
0,23,5,-0.05822958398401321
0,57,11,-0.05935047040345599
0,45,9,-0.06100777012785086
0,84,15,-0.061425955652351996
0,19,4,-0.06246823065234715
0,64,12,-0.0655938469048873
0,99,18,-0.07299997934987357
0,71,13,-0.07395625134115462
0,74,14,-0.07451153283848161
0,88,16,-0.07506351413539046
0,70,13,-0.07523733651050211
0,73,14,-0.07633887865000573
0,87,16,-0.07706215428009748
0,69,13,-0.07779555003003846
0,93,17,-0.07827320943265335
0,52,10,-0.07999211658719375
0,27,6,-0.08102781816923321
0,51,10,-0.08126792057348299
0,33,7,-0.08198429805326253
0,86,16,-0.08220239531244447
0,37,8,-0.0861554618461528
0,85,16,-0.08756000628042956
0,68,13,-0.0882350123723895
0,98,18,-0.08863582692354698
0,63,12,-0.0893877265088267
0,62,12,-0.08944149805258178
0,67,13,-0.08980361114627822
0,17,3,-0.09419276887326929
0,50,10,-0.09666242956272367
0,44,9,-0.09811946661553968
0,26,6,-0.10009250900845461
0,95,25,-0.10116508937580268
0,93,25,-0.10116508937580268
0,94,25,-0.10116508937580268
0,96,26,-0.10116508937580268
0,84,16,-0.10191927328746511
0,13,2,-0.10481660613704666
0,97,18,-0.10518732010812146
0,66,13,-0.10763783149811391
0,81,16,-0.10945488294782416
0,61,12,-0.10958674556071807
0,83,16,-0.11284649220728098
0,98,27,-0.11300236057859421
0,99,28,-0.11300236057859421
0,99,29,-0.11300236057859421
0,98,29,-0.11300236057859421
0,99,27,-0.11300236057859421
0,98,28,-0.11300236057859421
0,22,5,-0.11316164798713746
0,78,15,-0.11348963220683479
0,92,17,-0.11393879769886914
0,97,27,-0.11428575237540779
0,97,28,-0.11428575237540779
0,95,26,-0.11555750774384799
0,93,26,-0.11555750774384799
0,94,26,-0.11555750774384799
0,96,27,-0.11555750774384799
0,95,27,-0.11555750774384799
0,77,15,-0.11655608083524044
0,92,25,-0.11676699441434071
0,92,26,-0.11676699441434071
0,99,30,-0.11684152233376655
0,94,28,-0.11684152233376655
0,95,28,-0.11684152233376655
0,93,27,-0.11684152233376655
0,93,28,-0.11684152233376655
0,94,27,-0.11684152233376655
0,98,30,-0.11684152233376655
0,96,28,-0.11684152233376655
0,91,17,-0.11684153547984226
0,90,17,-0.11684153547984226
0,88,24,-0.11805006475678405
0,95,29,-0.11805006475678405
0,95,30,-0.11805006475678405
0,90,29,-0.11805006475678405
0,88,25,-0.11805006475678405
0,86,24,-0.11805006475678405
0,88,26,-0.11805006475678405
0,89,25,-0.11805006475678405
0,89,27,-0.11805006475678405
0,89,26,-0.11805006475678405
0,91,28,-0.11805006475678405
0,90,28,-0.11805006475678405
0,89,24,-0.11805006475678405
0,91,25,-0.11805006475678405
0,91,26,-0.11805006475678405
0,91,27,-0.11805006475678405
0,86,26,-0.11805006475678405
0,90,27,-0.11805006475678405
0,90,26,-0.11805006475678405
0,90,25,-0.11805006475678405
0,90,24,-0.11805006475678405
0,85,24,-0.11805006475678405
0,85,23,-0.11805006475678405
0,94,30,-0.11805006475678405
0,94,29,-0.11805006475678405
0,87,24,-0.11805006475678405
0,91,30,-0.11805006475678405
0,86,25,-0.11805006475678405
0,91,29,-0.11805006475678405
0,85,25,-0.11805006475678405
0,85,26,-0.11805006475678405
0,90,30,-0.11805006475678405
0,96,29,-0.11805006475678405
0,96,30,-0.11805006475678405
0,97,30,-0.11805006475678405
0,97,29,-0.11805006475678405
0,92,30,-0.11805006475678405
0,93,29,-0.11805006475678405
0,93,30,-0.11805006475678405
0,91,24,-0.11805006475678405
0,92,29,-0.11805006475678405
0,92,28,-0.11805006475678405
0,92,27,-0.11805006475678405
0,87,26,-0.11805006475678405
0,87,25,-0.11805006475678405
0,83,23,-0.11910805551108916
0,84,23,-0.11910805551108916
0,84,24,-0.11910805551108916
0,87,27,-0.11927303094362397
0,88,27,-0.11927303094362397
0,83,24,-0.12014786147959211
0,83,25,-0.12014786147959211
0,84,26,-0.12014786147959211
0,84,25,-0.12014786147959211
0,89,28,-0.12049544464935462
0,89,29,-0.12049544464935462
0,96,31,-0.12073511618858611
0,99,31,-0.12073511618858611
0,95,31,-0.12073511618858611
0,98,31,-0.12073511618858611
0,97,31,-0.12073511618858611
0,56,11,-0.12087431495431508
0,83,26,-0.12149277527335964
0,88,28,-0.12182734470747883
0,88,29,-0.12182734470747883
0,72,14,-0.1221337378758912
0,32,7,-0.12234446040946526
0,82,25,-0.12270720685222179
0,82,24,-0.12270720685222179
0,82,23,-0.12270720685222179
0,98,32,-0.12285570063264964
0,95,32,-0.12285570063264964
0,96,32,-0.12285570063264964
0,99,32,-0.12285570063264964
0,97,32,-0.12285570063264964
0,87,29,-0.12304510163919556
0,86,28,-0.12304510163919556
0,87,28,-0.12304510163919556
0,86,27,-0.12304510163919556
0,76,15,-0.12314006564491056
0,82,16,-0.12362106131449752
0,43,9,-0.12375636217373967
0,79,23,-0.12392098392106528
0,78,24,-0.12392098392106528
0,80,23,-0.12392098392106528
0,80,24,-0.12392098392106528
0,81,24,-0.12392098392106528
0,81,23,-0.12392098392106528
0,79,24,-0.12392098392106528
0,77,23,-0.12392098392106528
0,78,23,-0.12392098392106528
0,92,31,-0.12405824726566529
0,93,31,-0.12405824726566529
0,94,31,-0.12405824726566529
0,95,18,-0.12417634912918095
0,96,18,-0.1245867543609522
0,93,32,-0.12474220701125296
0,96,33,-0.12474220701125296
0,91,31,-0.12474220701125296
0,99,33,-0.12474220701125296
0,91,32,-0.12474220701125296
0,92,32,-0.12474220701125296
0,90,31,-0.12474220701125296
0,99,34,-0.12474220701125296
0,95,33,-0.12474220701125296
0,94,32,-0.12474220701125296
0,97,33,-0.12474220701125296
0,94,33,-0.12474220701125296
0,98,33,-0.12474220701125296
0,84,27,-0.12513055440337034
0,82,27,-0.12513055440337034
0,84,28,-0.12513055440337034
0,82,26,-0.12513055440337034
0,83,27,-0.12513055440337034
0,86,29,-0.12513055440337034
0,81,25,-0.12513055440337034
0,85,29,-0.12513055440337034
0,85,28,-0.12513055440337034
0,85,27,-0.12513055440337034
0,80,25,-0.12513055440337034
0,75,23,-0.1252833413097496
0,75,22,-0.1252833413097496
0,76,23,-0.1252833413097496
0,74,22,-0.1252833413097496
0,74,23,-0.1252833413097496
0,90,32,-0.12646222723335812
0,79,25,-0.12649254710038213
0,79,26,-0.12649254710038213
0,79,27,-0.12649254710038213
0,80,26,-0.12649254710038213
0,80,27,-0.12649254710038213
0,80,28,-0.12649254710038213
0,79,28,-0.12649254710038213
0,75,27,-0.12649254710038213
0,78,28,-0.12649254710038213
0,75,24,-0.12649254710038213
0,76,26,-0.12649254710038213
0,76,25,-0.12649254710038213
0,78,27,-0.12649254710038213
0,75,28,-0.12649254710038213
0,75,26,-0.12649254710038213
0,75,25,-0.12649254710038213
0,83,28,-0.12649254710038213
0,76,28,-0.12649254710038213
0,82,28,-0.12649254710038213
0,74,28,-0.12649254710038213
0,74,27,-0.12649254710038213
0,74,26,-0.12649254710038213
0,74,25,-0.12649254710038213
0,74,24,-0.12649254710038213
0,76,27,-0.12649254710038213
0,76,24,-0.12649254710038213
0,77,24,-0.12649254710038213
0,78,26,-0.12649254710038213
0,81,27,-0.12649254710038213
0,81,26,-0.12649254710038213
0,78,25,-0.12649254710038213
0,77,28,-0.12649254710038213
0,77,27,-0.12649254710038213
0,77,26,-0.12649254710038213
0,77,25,-0.12649254710038213
0,81,28,-0.12649254710038213
0,80,16,-0.12720183415599792
0,72,22,-0.12758429976453955
0,71,25,-0.12758429976453955
0,71,24,-0.12758429976453955
0,71,23,-0.12758429976453955
0,71,22,-0.12758429976453955
0,72,24,-0.12758429976453955
0,72,23,-0.12758429976453955
0,72,26,-0.12758429976453955
0,73,28,-0.12758429976453955
0,73,27,-0.12758429976453955
0,73,26,-0.12758429976453955
0,73,25,-0.12758429976453955
0,73,24,-0.12758429976453955
0,73,23,-0.12758429976453955
0,73,22,-0.12758429976453955
0,72,27,-0.12758429976453955
0,72,28,-0.12758429976453955
0,71,28,-0.12758429976453955
0,72,25,-0.12758429976453955
0,71,26,-0.12758429976453955
0,71,27,-0.12758429976453955
0,89,30,-0.12767875516245755
0,89,17,-0.12770235996759935
0,88,30,-0.1281818473970516
0,89,32,-0.1281818473970516
0,89,31,-0.1281818473970516
0,88,31,-0.1281818473970516
0,69,26,-0.12867979595717577
0,69,23,-0.12867979595717577
0,69,24,-0.12867979595717577
0,69,25,-0.12867979595717577
0,68,24,-0.12867979595717577
0,68,23,-0.12867979595717577
0,70,22,-0.12867979595717577
0,70,23,-0.12867979595717577
0,70,24,-0.12867979595717577
0,70,25,-0.12867979595717577
0,70,26,-0.12867979595717577
0,70,27,-0.12867979595717577
0,69,27,-0.12867979595717577
0,69,22,-0.12867979595717577
0,68,25,-0.12867979595717577
0,68,26,-0.12867979595717577
0,68,27,-0.12867979595717577
0,68,22,-0.12867979595717577
0,65,23,-0.12976444691713962
0,64,22,-0.12976444691713962
0,66,23,-0.12976444691713962
0,66,24,-0.12976444691713962
0,67,25,-0.12976444691713962
0,67,24,-0.12976444691713962
0,67,23,-0.12976444691713962
0,67,22,-0.12976444691713962
0,65,22,-0.12976444691713962
0,66,22,-0.12976444691713962
0,85,31,-0.12990664741111765
0,85,32,-0.12990664741111765
0,86,32,-0.12990664741111765
0,86,31,-0.12990664741111765
0,86,30,-0.12990664741111765
0,88,32,-0.12990664741111765
0,76,29,-0.12990664741111765
0,80,29,-0.12990664741111765
0,80,30,-0.12990664741111765
0,78,30,-0.12990664741111765
0,78,29,-0.12990664741111765
0,81,30,-0.12990664741111765
0,77,30,-0.12990664741111765
0,74,29,-0.12990664741111765
0,83,30,-0.12990664741111765
0,77,29,-0.12990664741111765
0,85,30,-0.12990664741111765
0,76,30,-0.12990664741111765
0,87,32,-0.12990664741111765
0,87,31,-0.12990664741111765
0,87,30,-0.12990664741111765
0,84,30,-0.12990664741111765
0,82,30,-0.12990664741111765
0,75,29,-0.12990664741111765
0,75,30,-0.12990664741111765
0,79,30,-0.12990664741111765
0,79,29,-0.12990664741111765
0,84,29,-0.1308949018215598
0,82,29,-0.1308949018215598
0,83,29,-0.1308949018215598
0,81,29,-0.1308949018215598
0,98,34,-0.1311692151061736
0,98,36,-0.1311692151061736
0,98,35,-0.1311692151061736
0,97,35,-0.1311692151061736
0,99,35,-0.1311692151061736
0,99,37,-0.1311692151061736
0,97,36,-0.1311692151061736
0,97,34,-0.1311692151061736
0,98,37,-0.1311692151061736
0,99,36,-0.1311692151061736
0,49,10,-0.13139619839497163
0,18,4,-0.13178937220407014
0,96,36,-0.13244483428834788
0,95,34,-0.13244483428834788
0,96,35,-0.13244483428834788
0,96,34,-0.13244483428834788
0,97,37,-0.13289217326631492
0,57,21,-0.133042821328845
0,63,22,-0.133042821328845
0,61,22,-0.133042821328845
0,64,23,-0.133042821328845
0,59,22,-0.133042821328845
0,62,22,-0.133042821328845
0,57,20,-0.133042821328845
0,60,22,-0.133042821328845
0,58,22,-0.133042821328845
0,58,21,-0.133042821328845
0,93,33,-0.13372500439559193
0,69,28,-0.1341581806407655
0,67,26,-0.1341581806407655
0,66,26,-0.1341581806407655
0,41,15,-0.1341581806407655
0,65,24,-0.1341581806407655
0,65,25,-0.1341581806407655
0,66,25,-0.1341581806407655
0,64,25,-0.1341581806407655
0,64,24,-0.1341581806407655
0,57,22,-0.1341581806407655
0,70,28,-0.1341581806407655
0,94,35,-0.1341682198350732
0,95,36,-0.1341682198350732
0,94,34,-0.1341682198350732
0,95,35,-0.1341682198350732
0,63,23,-0.13422399133526455
0,62,23,-0.13422399133526455
0,98,38,-0.13461472596591262
0,98,39,-0.13461472596591262
0,99,38,-0.13461472596591262
0,98,40,-0.13461472596591262
0,99,39,-0.13461472596591262
0,99,40,-0.13461472596591262
0,62,24,-0.13533747752495148
0,55,21,-0.13533747752495148
0,54,19,-0.13533747752495148
0,63,24,-0.13533747752495148
0,63,25,-0.13533747752495148
0,55,19,-0.13533747752495148
0,56,21,-0.13533747752495148
0,55,20,-0.13533747752495148
0,56,20,-0.13533747752495148
0,93,35,-0.13544889222396758
0,93,34,-0.13544889222396758
0,90,33,-0.13544889222396758
0,91,34,-0.13544889222396758
0,92,35,-0.13544889222396758
0,92,34,-0.13544889222396758
0,92,33,-0.13544889222396758
0,91,33,-0.13544889222396758
0,94,36,-0.13589119631650523
0,99,41,-0.1363431180152868
0,97,39,-0.1363431180152868
0,97,38,-0.1363431180152868
0,54,20,-0.13683593709140096
0,53,19,-0.13683593709140096
0,96,37,-0.1376201465669628
0,98,42,-0.1376201465669628
0,98,43,-0.1376201465669628
0,99,44,-0.1376201465669628
0,98,41,-0.1376201465669628
0,99,42,-0.1376201465669628
0,99,43,-0.1376201465669628
0,96,38,-0.1376201465669628
0,97,42,-0.1376201465669628
0,96,39,-0.1376201465669628
0,95,37,-0.1376201465669628
0,97,40,-0.1376201465669628
0,95,38,-0.1376201465669628
0,97,41,-0.1376201465669628
0,60,23,-0.13774452237321314
0,58,23,-0.13774452237321314
0,59,23,-0.13774452237321314
0,61,23,-0.13774452237321314
0,55,11,-0.13831521867616553
0,53,20,-0.13833578751012238
0,52,19,-0.13833578751012238
0,71,14,-0.13883975385626435
0,66,27,-0.13885179890106283
0,68,28,-0.13885179890106283
0,61,24,-0.13885179890106283
0,64,26,-0.13885179890106283
0,59,24,-0.13885179890106283
0,65,26,-0.13885179890106283
0,63,26,-0.13885179890106283
0,58,24,-0.13885179890106283
0,67,27,-0.13885179890106283
0,65,27,-0.13885179890106283
0,64,27,-0.13885179890106283
0,60,24,-0.13885179890106283
0,62,25,-0.13885179890106283
0,67,28,-0.13885179890106283
0,86,43,-0.13890196263474086
0,86,42,-0.13890196263474086
0,86,41,-0.13890196263474086
0,96,40,-0.13890196263474086
0,96,41,-0.13890196263474086
0,90,44,-0.13890196263474086
0,86,44,-0.13890196263474086
0,86,45,-0.13890196263474086
0,95,46,-0.13890196263474086
0,82,31,-0.13890196263474086
0,82,32,-0.13890196263474086
0,82,33,-0.13890196263474086
0,82,34,-0.13890196263474086
0,82,35,-0.13890196263474086
0,82,36,-0.13890196263474086
0,82,37,-0.13890196263474086
0,82,38,-0.13890196263474086
0,82,39,-0.13890196263474086
0,82,40,-0.13890196263474086
0,74,37,-0.13890196263474086
0,74,36,-0.13890196263474086
0,74,35,-0.13890196263474086
0,74,33,-0.13890196263474086
0,74,32,-0.13890196263474086
0,74,31,-0.13890196263474086
0,74,30,-0.13890196263474086
0,82,41,-0.13890196263474086
0,82,42,-0.13890196263474086
0,82,43,-0.13890196263474086
0,82,44,-0.13890196263474086
0,82,45,-0.13890196263474086
0,74,34,-0.13890196263474086
0,83,32,-0.13890196263474086
0,96,42,-0.13890196263474086
0,72,31,-0.13890196263474086
0,98,44,-0.13890196263474086
0,85,33,-0.13890196263474086
0,85,34,-0.13890196263474086
0,85,35,-0.13890196263474086
0,85,36,-0.13890196263474086
0,85,37,-0.13890196263474086
0,72,29,-0.13890196263474086
0,72,30,-0.13890196263474086
0,85,38,-0.13890196263474086
0,96,43,-0.13890196263474086
0,85,39,-0.13890196263474086
0,85,40,-0.13890196263474086
0,72,32,-0.13890196263474086
0,72,33,-0.13890196263474086
0,72,34,-0.13890196263474086
0,72,35,-0.13890196263474086
0,85,41,-0.13890196263474086
0,85,42,-0.13890196263474086
0,98,45,-0.13890196263474086
0,98,46,-0.13890196263474086
0,84,31,-0.13890196263474086
0,84,45,-0.13890196263474086
0,84,40,-0.13890196263474086
0,84,39,-0.13890196263474086
0,84,38,-0.13890196263474086
0,84,37,-0.13890196263474086
0,84,36,-0.13890196263474086
0,71,29,-0.13890196263474086
0,71,30,-0.13890196263474086
0,71,31,-0.13890196263474086
0,71,32,-0.13890196263474086
0,71,33,-0.13890196263474086
0,99,45,-0.13890196263474086
0,84,35,-0.13890196263474086
0,84,34,-0.13890196263474086
0,84,33,-0.13890196263474086
0,84,32,-0.13890196263474086
0,84,43,-0.13890196263474086
0,84,44,-0.13890196263474086
0,85,43,-0.13890196263474086
0,85,44,-0.13890196263474086
0,85,45,-0.13890196263474086
0,73,30,-0.13890196263474086
0,73,32,-0.13890196263474086
0,73,33,-0.13890196263474086
0,73,34,-0.13890196263474086
0,73,35,-0.13890196263474086
0,73,36,-0.13890196263474086
0,73,37,-0.13890196263474086
0,86,33,-0.13890196263474086
0,86,34,-0.13890196263474086
0,86,35,-0.13890196263474086
0,86,36,-0.13890196263474086
0,86,37,-0.13890196263474086
0,86,38,-0.13890196263474086
0,86,39,-0.13890196263474086
0,86,40,-0.13890196263474086
0,96,46,-0.13890196263474086
0,96,45,-0.13890196263474086
0,96,44,-0.13890196263474086
0,73,31,-0.13890196263474086
0,73,29,-0.13890196263474086
0,83,45,-0.13890196263474086
0,83,31,-0.13890196263474086
0,83,44,-0.13890196263474086
0,83,43,-0.13890196263474086
0,83,42,-0.13890196263474086
0,83,41,-0.13890196263474086
0,97,46,-0.13890196263474086
0,97,45,-0.13890196263474086
0,83,40,-0.13890196263474086
0,83,39,-0.13890196263474086
0,83,38,-0.13890196263474086
0,83,37,-0.13890196263474086
0,83,36,-0.13890196263474086
0,83,35,-0.13890196263474086
0,83,34,-0.13890196263474086
0,83,33,-0.13890196263474086
0,97,44,-0.13890196263474086
0,97,43,-0.13890196263474086
0,95,44,-0.13890196263474086
0,95,45,-0.13890196263474086
0,75,43,-0.13890196263474086
0,95,43,-0.13890196263474086
0,80,35,-0.13890196263474086
0,92,37,-0.13890196263474086
0,92,36,-0.13890196263474086
0,80,42,-0.13890196263474086
0,80,41,-0.13890196263474086
0,80,40,-0.13890196263474086
0,80,39,-0.13890196263474086
0,80,38,-0.13890196263474086
0,80,37,-0.13890196263474086
0,84,41,-0.13890196263474086
0,80,36,-0.13890196263474086
0,80,34,-0.13890196263474086
0,91,44,-0.13890196263474086
0,78,31,-0.13890196263474086
0,78,32,-0.13890196263474086
0,78,33,-0.13890196263474086
0,78,34,-0.13890196263474086
0,80,33,-0.13890196263474086
0,80,32,-0.13890196263474086
0,80,31,-0.13890196263474086
0,89,40,-0.13890196263474086
0,89,41,-0.13890196263474086
0,91,46,-0.13890196263474086
0,80,43,-0.13890196263474086
0,92,38,-0.13890196263474086
0,92,39,-0.13890196263474086
0,92,40,-0.13890196263474086
0,77,35,-0.13890196263474086
0,77,36,-0.13890196263474086
0,77,37,-0.13890196263474086
0,77,38,-0.13890196263474086
0,77,39,-0.13890196263474086
0,77,40,-0.13890196263474086
0,77,41,-0.13890196263474086
0,77,42,-0.13890196263474086
0,77,43,-0.13890196263474086
0,77,44,-0.13890196263474086
0,89,35,-0.13890196263474086
