,eps,n_samples,silhouette_score
0,89,36,-0.13890196263474086
0,89,37,-0.13890196263474086
0,89,38,-0.13890196263474086
0,92,46,-0.13890196263474086
0,89,39,-0.13890196263474086
0,92,45,-0.13890196263474086
0,92,44,-0.13890196263474086
0,92,43,-0.13890196263474086
0,92,42,-0.13890196263474086
0,92,41,-0.13890196263474086
0,91,45,-0.13890196263474086
0,91,43,-0.13890196263474086
0,95,42,-0.13890196263474086
0,79,31,-0.13890196263474086
0,90,46,-0.13890196263474086
0,90,45,-0.13890196263474086
0,79,43,-0.13890196263474086
0,79,42,-0.13890196263474086
0,90,36,-0.13890196263474086
0,90,37,-0.13890196263474086
0,90,38,-0.13890196263474086
0,90,39,-0.13890196263474086
0,90,40,-0.13890196263474086
0,90,41,-0.13890196263474086
0,79,32,-0.13890196263474086
0,91,42,-0.13890196263474086
0,79,33,-0.13890196263474086
0,79,34,-0.13890196263474086
0,79,35,-0.13890196263474086
0,79,36,-0.13890196263474086
0,79,37,-0.13890196263474086
0,79,38,-0.13890196263474086
0,79,39,-0.13890196263474086
0,79,40,-0.13890196263474086
0,79,41,-0.13890196263474086
0,90,42,-0.13890196263474086
0,79,44,-0.13890196263474086
0,90,35,-0.13890196263474086
0,90,34,-0.13890196263474086
0,89,46,-0.13890196263474086
0,78,35,-0.13890196263474086
0,78,36,-0.13890196263474086
0,78,37,-0.13890196263474086
0,78,38,-0.13890196263474086
0,78,39,-0.13890196263474086
0,78,40,-0.13890196263474086
0,78,41,-0.13890196263474086
0,78,42,-0.13890196263474086
0,78,43,-0.13890196263474086
0,78,44,-0.13890196263474086
0,91,41,-0.13890196263474086
0,91,40,-0.13890196263474086
0,91,39,-0.13890196263474086
0,91,38,-0.13890196263474086
0,91,37,-0.13890196263474086
0,91,36,-0.13890196263474086
0,91,35,-0.13890196263474086
0,89,42,-0.13890196263474086
0,89,43,-0.13890196263474086
0,89,44,-0.13890196263474086
0,89,45,-0.13890196263474086
0,77,34,-0.13890196263474086
0,77,33,-0.13890196263474086
0,77,32,-0.13890196263474086
0,94,45,-0.13890196263474086
0,75,41,-0.13890196263474086
0,75,42,-0.13890196263474086
0,90,43,-0.13890196263474086
0,87,45,-0.13890196263474086
0,87,46,-0.13890196263474086
0,81,45,-0.13890196263474086
0,81,44,-0.13890196263474086
0,81,43,-0.13890196263474086
0,94,46,-0.13890196263474086
0,81,42,-0.13890196263474086
0,81,41,-0.13890196263474086
0,77,31,-0.13890196263474086
0,94,44,-0.13890196263474086
0,94,43,-0.13890196263474086
0,94,42,-0.13890196263474086
0,94,41,-0.13890196263474086
0,81,40,-0.13890196263474086
0,94,40,-0.13890196263474086
0,94,39,-0.13890196263474086
0,94,38,-0.13890196263474086
0,94,37,-0.13890196263474086
0,81,39,-0.13890196263474086
0,75,40,-0.13890196263474086
0,75,39,-0.13890196263474086
0,75,38,-0.13890196263474086
0,75,37,-0.13890196263474086
0,95,41,-0.13890196263474086
0,87,33,-0.13890196263474086
0,87,34,-0.13890196263474086
0,87,35,-0.13890196263474086
0,87,36,-0.13890196263474086
0,87,37,-0.13890196263474086
0,87,38,-0.13890196263474086
0,75,31,-0.13890196263474086
0,75,32,-0.13890196263474086
0,87,39,-0.13890196263474086
0,87,40,-0.13890196263474086
0,95,40,-0.13890196263474086
0,95,39,-0.13890196263474086
0,87,41,-0.13890196263474086
0,87,42,-0.13890196263474086
0,87,43,-0.13890196263474086
0,87,44,-0.13890196263474086
0,75,33,-0.13890196263474086
0,75,34,-0.13890196263474086
0,75,35,-0.13890196263474086
0,75,36,-0.13890196263474086
0,81,38,-0.13890196263474086
0,81,37,-0.13890196263474086
0,81,36,-0.13890196263474086
0,88,39,-0.13890196263474086
0,93,45,-0.13890196263474086
0,93,44,-0.13890196263474086
0,93,43,-0.13890196263474086
0,93,42,-0.13890196263474086
0,93,41,-0.13890196263474086
0,88,40,-0.13890196263474086
0,93,40,-0.13890196263474086
0,93,39,-0.13890196263474086
0,93,38,-0.13890196263474086
0,93,37,-0.13890196263474086
0,88,41,-0.13890196263474086
0,88,42,-0.13890196263474086
0,88,43,-0.13890196263474086
0,88,44,-0.13890196263474086
0,88,45,-0.13890196263474086
0,93,36,-0.13890196263474086
0,88,46,-0.13890196263474086
0,80,45,-0.13890196263474086
0,80,44,-0.13890196263474086
0,89,33,-0.13890196263474086
0,89,34,-0.13890196263474086
0,93,46,-0.13890196263474086
0,88,38,-0.13890196263474086
0,81,35,-0.13890196263474086
0,76,43,-0.13890196263474086
0,76,31,-0.13890196263474086
0,76,32,-0.13890196263474086
0,76,33,-0.13890196263474086
0,76,34,-0.13890196263474086
0,76,35,-0.13890196263474086
0,76,36,-0.13890196263474086
0,76,37,-0.13890196263474086
0,76,38,-0.13890196263474086
0,76,39,-0.13890196263474086
0,76,40,-0.13890196263474086
0,81,34,-0.13890196263474086
0,81,33,-0.13890196263474086
0,81,32,-0.13890196263474086
0,81,31,-0.13890196263474086
0,88,33,-0.13890196263474086
0,88,34,-0.13890196263474086
0,88,35,-0.13890196263474086
0,88,36,-0.13890196263474086
0,88,37,-0.13890196263474086
0,76,41,-0.13890196263474086
0,76,42,-0.13890196263474086
0,84,42,-0.13890196263474086
0,99,46,-0.13890196263474086
0,46,20,-0.13890196263474086
0,48,23,-0.13890196263474086
0,44,20,-0.13890196263474086
0,44,19,-0.13890196263474086
0,44,18,-0.13890196263474086
0,67,29,-0.13890196263474086
0,41,18,-0.13890196263474086
0,41,19,-0.13890196263474086
0,53,24,-0.13890196263474086
0,53,23,-0.13890196263474086
0,53,22,-0.13890196263474086
0,41,21,-0.13890196263474086
0,43,22,-0.13890196263474086
0,48,20,-0.13890196263474086
0,48,21,-0.13890196263474086
0,48,22,-0.13890196263474086
0,68,29,-0.13890196263474086
0,69,31,-0.13890196263474086
0,68,30,-0.13890196263474086
0,68,31,-0.13890196263474086
0,57,25,-0.13890196263474086
0,52,24,-0.13890196263474086
0,52,23,-0.13890196263474086
0,52,22,-0.13890196263474086
0,42,18,-0.13890196263474086
0,42,19,-0.13890196263474086
0,42,20,-0.13890196263474086
0,42,21,-0.13890196263474086
0,49,20,-0.13890196263474086
0,49,21,-0.13890196263474086
0,49,22,-0.13890196263474086
0,69,29,-0.13890196263474086
0,47,23,-0.13890196263474086
0,47,22,-0.13890196263474086
0,47,21,-0.13890196263474086
0,59,26,-0.13890196263474086
0,63,27,-0.13890196263474086
0,62,27,-0.13890196263474086
0,50,24,-0.13890196263474086
0,45,23,-0.13890196263474086
0,45,22,-0.13890196263474086
0,55,24,-0.13890196263474086
0,45,21,-0.13890196263474086
0,45,20,-0.13890196263474086
0,45,19,-0.13890196263474086
0,38,16,-0.13890196263474086
0,61,26,-0.13890196263474086
0,44,23,-0.13890196263474086
0,44,22,-0.13890196263474086
0,44,21,-0.13890196263474086
0,46,19,-0.13890196263474086
0,39,16,-0.13890196263474086
0,46,21,-0.13890196263474086
0,46,22,-0.13890196263474086
0,46,23,-0.13890196263474086
0,60,26,-0.13890196263474086
0,39,17,-0.13890196263474086
0,54,24,-0.13890196263474086
0,54,23,-0.13890196263474086
0,40,17,-0.13890196263474086
0,66,28,-0.13890196263474086
0,40,18,-0.13890196263474086
0,40,19,-0.13890196263474086
0,40,20,-0.13890196263474086
0,47,20,-0.13890196263474086
0,69,30,-0.13890196263474086
0,41,20,-0.13890196263474086
0,70,32,-0.13890196263474086
0,70,29,-0.13890196263474086
0,43,18,-0.13890196263474086
0,70,31,-0.13890196263474086
0,49,23,-0.13890196263474086
0,49,24,-0.13890196263474086
0,51,23,-0.13890196263474086
0,43,20,-0.13890196263474086
0,70,30,-0.13890196263474086
0,51,24,-0.13890196263474086
0,51,22,-0.13890196263474086
0,43,19,-0.13890196263474086
0,50,21,-0.13890196263474086
0,50,23,-0.13890196263474086
0,50,22,-0.13890196263474086
0,43,21,-0.13890196263474086
0,60,12,-0.13954196205908814
0,94,18,-0.1398816925256475
0,43,16,-0.14015050877422205
0,47,17,-0.14015050877422205
0,47,16,-0.14015050877422205
0,46,16,-0.14015050877422205
0,44,16,-0.14015050877422205
0,48,17,-0.14015050877422205
0,45,16,-0.14015050877422205
0,46,17,-0.14015050877422205
0,45,17,-0.14015050877422205
0,57,23,-0.1401515892012146
0,74,38,-0.1402592561966391
0,67,31,-0.1402592561966391
0,74,39,-0.1402592561966391
0,74,40,-0.1402592561966391
0,66,36,-0.1402592561966391
0,67,32,-0.1402592561966391
0,74,41,-0.1402592561966391
0,74,42,-0.1402592561966391
0,67,30,-0.1402592561966391
0,69,32,-0.1402592561966391
0,66,35,-0.1402592561966391
0,69,33,-0.1402592561966391
0,71,34,-0.1402592561966391
0,71,35,-0.1402592561966391
0,71,36,-0.1402592561966391
0,71,37,-0.1402592561966391
0,71,38,-0.1402592561966391
0,71,39,-0.1402592561966391
0,78,45,-0.1402592561966391
0,65,28,-0.1402592561966391
0,70,39,-0.1402592561966391
0,70,38,-0.1402592561966391
0,70,37,-0.1402592561966391
0,70,36,-0.1402592561966391
0,70,35,-0.1402592561966391
0,70,34,-0.1402592561966391
0,66,29,-0.1402592561966391
0,66,30,-0.1402592561966391
0,70,33,-0.1402592561966391
0,67,34,-0.1402592561966391
0,66,31,-0.1402592561966391
0,66,32,-0.1402592561966391
0,66,33,-0.1402592561966391
0,67,33,-0.1402592561966391
0,66,34,-0.1402592561966391
0,67,35,-0.1402592561966391
0,79,45,-0.1402592561966391
0,72,37,-0.1402592561966391
0,68,32,-0.1402592561966391
0,72,39,-0.1402592561966391
0,73,41,-0.1402592561966391
0,73,40,-0.1402592561966391
0,73,39,-0.1402592561966391
0,73,38,-0.1402592561966391
0,68,33,-0.1402592561966391
0,68,34,-0.1402592561966391
0,68,35,-0.1402592561966391
0,68,36,-0.1402592561966391
0,68,37,-0.1402592561966391
0,68,38,-0.1402592561966391
0,72,38,-0.1402592561966391
0,67,36,-0.1402592561966391
0,72,36,-0.1402592561966391
0,72,40,-0.1402592561966391
0,69,38,-0.1402592561966391
0,69,34,-0.1402592561966391
0,69,37,-0.1402592561966391
0,69,36,-0.1402592561966391
0,69,35,-0.1402592561966391
0,65,13,-0.14036878121547663
0,56,25,-0.14053226366331664
0,57,26,-0.14053226366331664
0,54,25,-0.14053226366331664
0,56,26,-0.14053226366331664
0,55,26,-0.14053226366331664
0,53,25,-0.14053226366331664
0,52,25,-0.14053226366331664
0,55,25,-0.14053226366331664
0,58,26,-0.14053226366331664
0,79,16,-0.14135672116763465
0,62,26,-0.14141959060293835
0,55,22,-0.14144291751034194
0,56,22,-0.14144291751034194
0,64,13,-0.14161903113975768
0,63,31,-0.14162826872532172
0,64,32,-0.14162826872532172
0,61,28,-0.14162826872532172
0,69,39,-0.14162826872532172
0,76,44,-0.14162826872532172
0,63,28,-0.14162826872532172
0,72,42,-0.14162826872532172
0,72,41,-0.14162826872532172
0,61,27,-0.14162826872532172
0,64,33,-0.14162826872532172
0,64,31,-0.14162826872532172
0,64,30,-0.14162826872532172
0,60,27,-0.14162826872532172
0,62,28,-0.14162826872532172
0,64,29,-0.14162826872532172
0,62,29,-0.14162826872532172
0,64,28,-0.14162826872532172
0,63,29,-0.14162826872532172
0,63,32,-0.14162826872532172
0,63,30,-0.14162826872532172
0,65,31,-0.14162826872532172
0,73,42,-0.14162826872532172
0,65,33,-0.14162826872532172
0,65,29,-0.14162826872532172
0,67,37,-0.14162826872532172
0,67,38,-0.14162826872532172
0,59,27,-0.14162826872532172
0,65,30,-0.14162826872532172
0,65,32,-0.14162826872532172
0,74,43,-0.14162826872532172
0,68,39,-0.14162826872532172
0,65,35,-0.14162826872532172
0,65,34,-0.14162826872532172
0,70,40,-0.14188912074839788
0,71,40,-0.14188912074839788
0,36,8,-0.14194614580734186
0,51,25,-0.14214478454186535
0,93,18,-0.14220868697124597
0,70,14,-0.14272016567266302
0,64,35,-0.14301072508337542
0,65,37,-0.14301072508337542
0,64,34,-0.14301072508337542
0,66,38,-0.14301072508337542
0,64,36,-0.14301072508337542
0,65,36,-0.14301072508337542
0,66,37,-0.14301072508337542
0,64,37,-0.14301072508337542
0,42,9,-0.1430717515882578
0,24,11,-0.14313813452692725
0,75,15,-0.14317710725532048
0,69,42,-0.14325790109038697
0,69,41,-0.14325790109038697
0,57,27,-0.14325790109038697
0,67,39,-0.14325790109038697
0,69,43,-0.14325790109038697
0,58,27,-0.14325790109038697
0,69,40,-0.14325790109038697
0,72,43,-0.14325790109038697
0,70,41,-0.14325790109038697
0,70,42,-0.14325790109038697
0,70,43,-0.14325790109038697
0,71,43,-0.14325790109038697
0,71,42,-0.14325790109038697
0,71,41,-0.14325790109038697
0,68,41,-0.14325790109038697
0,68,42,-0.14325790109038697
0,68,43,-0.14325790109038697
0,68,40,-0.14325790109038697
0,73,43,-0.14325790109038697
0,58,25,-0.143394518490129
0,60,25,-0.143394518490129
0,59,25,-0.143394518490129
0,50,18,-0.143394518490129
0,61,25,-0.143394518490129
0,50,25,-0.14350071363808053
0,48,24,-0.14377208934095592
0,47,24,-0.14377208934095592
0,46,24,-0.14377208934095592
0,57,24,-0.14395344522748973
0,56,24,-0.14395344522748973
0,56,23,-0.14395344522748973
0,40,15,-0.14397575421843656
0,54,21,-0.1442253317592581
0,62,32,-0.14439725782770452
0,62,31,-0.14439725782770452
0,62,30,-0.14439725782770452
0,63,35,-0.14439725782770452
0,63,33,-0.14439725782770452
0,63,34,-0.14439725782770452
0,62,35,-0.14439725782770452
0,63,36,-0.14439725782770452
0,62,33,-0.14439725782770452
0,62,34,-0.14439725782770452
0,68,14,-0.14459207931359536
0,64,38,-0.14464036900353325
0,65,39,-0.14464036900353325
0,65,38,-0.14464036900353325
0,66,39,-0.14464036900353325
0,64,39,-0.14464036900353325
0,67,40,-0.144879598711189
0,67,41,-0.144879598711189
0,67,42,-0.144879598711189
0,49,18,-0.1449183622990223
0,47,18,-0.1449183622990223
0,48,18,-0.1449183622990223
0,38,15,-0.14493936062616342
0,39,15,-0.14493936062616342
0,48,25,-0.14512742578691842
0,49,25,-0.14512742578691842
0,63,13,-0.1451684568560689
0,55,23,-0.145226816787981
0,60,29,-0.14577491069177623
0,61,29,-0.14577491069177623
0,60,28,-0.14577491069177623
0,74,15,-0.14583400663203785
0,63,38,-0.1460269834912823
0,63,37,-0.1460269834912823
0,45,24,-0.14649509119942222
0,44,24,-0.14649509119942222
0,54,22,-0.1467688087786032
0,52,20,-0.14729795808040072
0,51,19,-0.14729795808040072
0,60,30,-0.1474045289317248
0,60,31,-0.1474045289317248
0,59,31,-0.1474045289317248
0,60,32,-0.1474045289317248
0,60,33,-0.1474045289317248
0,60,34,-0.1474045289317248
0,59,33,-0.1474045289317248
0,59,32,-0.1474045289317248
0,58,28,-0.1474045289317248
0,61,34,-0.1474045289317248
0,58,33,-0.1474045289317248
0,61,32,-0.1474045289317248
0,59,30,-0.1474045289317248
0,58,30,-0.1474045289317248
0,61,33,-0.1474045289317248
0,61,31,-0.1474045289317248
0,58,32,-0.1474045289317248
0,58,31,-0.1474045289317248
0,61,30,-0.1474045289317248
0,58,29,-0.1474045289317248
0,59,28,-0.1474045289317248
0,59,29,-0.1474045289317248
0,62,37,-0.14763686628034078
0,62,36,-0.14763686628034078
0,64,40,-0.1478769370173444
0,65,40,-0.1478769370173444
0,66,40,-0.1478769370173444
0,69,14,-0.14852289398446955
0,50,19,-0.14857528647577256
0,62,13,-0.14858276210883883
0,56,32,-0.14880085710012875
0,57,29,-0.14880085710012875
0,57,33,-0.14880085710012875
0,57,28,-0.14880085710012875
0,57,32,-0.14880085710012875
0,56,31,-0.14880085710012875
0,56,30,-0.14880085710012875
0,56,29,-0.14880085710012875
0,57,31,-0.14880085710012875
0,56,28,-0.14880085710012875
0,57,30,-0.14880085710012875
0,55,27,-0.14880085710012875
0,55,28,-0.14880085710012875
0,55,29,-0.14880085710012875
0,55,30,-0.14880085710012875
0,55,31,-0.14880085710012875
0,56,27,-0.14880085710012875
0,51,20,-0.14883984141063356
0,51,21,-0.14883984141063356
0,52,21,-0.14883984141063356
0,53,21,-0.14883984141063356
0,61,37,-0.14901372951502911
0,61,35,-0.14901372951502911
0,61,36,-0.14901372951502911
0,63,39,-0.14926305005151785
0,62,39,-0.14926305005151785
0,62,38,-0.14926305005151785
0,50,20,-0.15012320332102727
0,52,27,-0.15017933944903297
0,53,28,-0.15017933944903297
0,54,28,-0.15017933944903297
0,52,26,-0.15017933944903297
0,53,27,-0.15017933944903297
0,53,26,-0.15017933944903297
0,54,30,-0.15017933944903297
0,54,27,-0.15017933944903297
0,54,26,-0.15017933944903297
0,54,29,-0.15017933944903297
0,99,19,-0.15030839074367913
0,59,35,-0.15063964591459264
0,59,34,-0.15063964591459264
0,60,35,-0.15063964591459264
0,58,34,-0.15063964591459264
0,48,19,-0.1514237671589706
0,47,19,-0.1514237671589706
0,49,19,-0.1514237671589706
0,51,26,-0.15178745105726782
0,34,17,-0.15247032123020013
0,36,17,-0.15247032123020013
0,35,18,-0.15247032123020013
0,35,17,-0.15247032123020013
0,35,16,-0.15247032123020013
0,35,19,-0.15247032123020013
0,34,19,-0.15247032123020013
0,34,16,-0.15247032123020013
0,33,18,-0.15247032123020013
0,36,16,-0.15247032123020013
0,33,15,-0.15247032123020013
0,36,18,-0.15247032123020013
0,36,19,-0.15247032123020013
0,36,20,-0.15247032123020013
0,33,16,-0.15247032123020013
0,33,17,-0.15247032123020013
0,34,18,-0.15247032123020013
0,34,15,-0.15247032123020013
0,33,19,-0.15247032123020013
0,42,16,-0.15250633866295554
0,45,18,-0.1527384784373659
0,46,18,-0.1527384784373659
0,32,13,-0.1527496808574325
0,33,13,-0.1527496808574325
0,56,33,-0.15295346177134853
0,37,16,-0.15299262898920513
0,38,20,-0.15299262898920513
0,38,18,-0.15299262898920513
0,38,17,-0.15299262898920513
0,38,21,-0.15299262898920513
0,38,22,-0.15299262898920513
0,37,22,-0.15299262898920513
0,39,18,-0.15299262898920513
0,39,19,-0.15299262898920513
0,37,21,-0.15299262898920513
0,39,20,-0.15299262898920513
0,39,21,-0.15299262898920513
0,39,22,-0.15299262898920513
0,37,20,-0.15299262898920513
0,37,19,-0.15299262898920513
0,40,21,-0.15299262898920513
0,40,22,-0.15299262898920513
0,37,18,-0.15299262898920513
0,37,17,-0.15299262898920513
0,41,22,-0.15299262898920513
0,42,22,-0.15299262898920513
0,42,23,-0.15299262898920513
0,38,19,-0.15299262898920513
0,31,7,-0.1530166222495638
0,30,15,-0.15320069850033674
0,31,15,-0.15320069850033674
0,29,14,-0.15320069850033674
0,31,16,-0.15320069850033674
0,36,21,-0.153302845146069
0,35,21,-0.153302845146069
0,35,20,-0.153302845146069
0,34,20,-0.153302845146069
0,32,17,-0.15342177412705507
0,32,16,-0.15342177412705507
0,32,15,-0.15342177412705507
0,87,17,-0.15349610293035804
0,88,17,-0.15354729646231338
0,31,13,-0.15361648103185252
0,59,36,-0.15388574774863403
0,60,36,-0.15388574774863403
0,31,17,-0.1541909258796214
0,29,15,-0.1541909258796214
0,29,16,-0.1541909258796214
0,30,16,-0.1541909258796214
0,33,21,-0.15427224136781062
0,33,20,-0.15427224136781062
0,34,21,-0.15427224136781062
0,55,32,-0.15433535841304505
0,54,32,-0.15433535841304505
0,54,31,-0.15433535841304505
0,55,33,-0.15433535841304505
0,32,19,-0.15445155543711037
0,32,18,-0.15445155543711037
0,30,13,-0.15469332542432776
0,37,15,-0.154865721025076
0,30,17,-0.1548834417975659
0,27,14,-0.1548834417975659
0,31,18,-0.1548834417975659
0,29,17,-0.1548834417975659
0,28,14,-0.1548834417975659
0,30,18,-0.1548834417975659
0,28,16,-0.1548834417975659
0,28,15,-0.1548834417975659
0,41,9,-0.15502483441002568
0,59,12,-0.15528937365650716
0,32,20,-0.15531796790299493
0,58,35,-0.15550624482084846
0,53,29,-0.15570427233646522
0,29,13,-0.1557586465152318
0,29,12,-0.1557586465152318
0,31,19,-0.15580245056732112
0,31,20,-0.15580245056732112
0,29,18,-0.15580245056732112
0,26,15,-0.156070875515043
0,26,14,-0.156070875515043
0,27,15,-0.156070875515043
0,26,16,-0.156070875515043
0,28,17,-0.156070875515043
0,27,17,-0.156070875515043
0,25,14,-0.156070875515043
0,27,16,-0.156070875515043
0,57,34,-0.15618582256477365
0,56,34,-0.15618582256477365
0,27,18,-0.1570032221153992
0,25,15,-0.1570032221153992
0,28,18,-0.1570032221153992
0,26,17,-0.1570032221153992
0,26,18,-0.1570032221153992
0,25,16,-0.1570032221153992
0,25,17,-0.1570032221153992
0,29,19,-0.15700715128399065
0,30,19,-0.15700715128399065
0,30,20,-0.15700715128399065
0,42,17,-0.15723382090319926
0,43,17,-0.15723382090319926
0,44,17,-0.15723382090319926
0,41,17,-0.15723382090319926
0,41,16,-0.15723382090319926
0,72,15,-0.15727116639287733
0,73,15,-0.15727116639287733
0,54,33,-0.1575665529237559
0,61,13,-0.15769249491904141
0,92,18,-0.15771130126092872
0,29,20,-0.15780106060431406
0,67,14,-0.15804349019154498
0,54,11,-0.1580616827394493
0,23,14,-0.1581595861150717
0,24,14,-0.1581595861150717
0,27,19,-0.15821877656896524
0,28,19,-0.15821877656896524
0,52,28,-0.15845312208259232
0,53,31,-0.15845312208259232
0,53,30,-0.15845312208259232
0,53,32,-0.15845312208259232
0,52,29,-0.15845312208259232
0,52,30,-0.15845312208259232
0,52,31,-0.15845312208259232
0,52,32,-0.15845312208259232
0,40,16,-0.15848439643386408
0,50,27,-0.15868512665766563
0,51,27,-0.15868512665766563
0,50,26,-0.15868512665766563
0,24,15,-0.1593887789382408
0,4,4,-0.1594453633514998
0,4,5,-0.1594453633514998
0,23,11,-0.15954861640409437
0,43,23,-0.15975309171863797
0,51,28,-0.16005524993950002
0,51,29,-0.16005524993950002
0,50,31,-0.16005524993950002
0,50,30,-0.16005524993950002
0,50,29,-0.16005524993950002
0,51,31,-0.16005524993950002
0,50,28,-0.16005524993950002
0,51,30,-0.16005524993950002
0,12,2,-0.16009932663291213
0,49,26,-0.16030914402349028
0,3,4,-0.16089724346879405
0,2,3,-0.16089724346879405
0,1,3,-0.16089724346879405
0,2,4,-0.16089724346879405
0,36,15,-0.1610483994713811
0,35,15,-0.1610483994713811
0,22,14,-0.16111625228281834
0,22,13,-0.16111625228281834
0,25,6,-0.16121420814545456
0,21,12,-0.16130627504120654
0,20,12,-0.16130627504120654
0,16,3,-0.1614931259227641
0,23,15,-0.16164338051840238
0,48,27,-0.16167849847390042
0,48,28,-0.16167849847390042
0,48,29,-0.16167849847390042
0,48,26,-0.16167849847390042
0,49,27,-0.16167849847390042
0,48,30,-0.16167849847390042
0,49,28,-0.16167849847390042
0,49,29,-0.16167849847390042
