,eps,n_samples,silhouette_score
0,49,30,-0.16167849847390042
0,33,14,-0.16231183802443844
0,34,14,-0.16231183802443844
0,21,13,-0.16234621549918085
0,23,16,-0.16239592753665216
0,24,16,-0.16239592753665216
0,22,16,-0.16239592753665216
0,22,15,-0.16239592753665216
0,98,20,-0.1628917470857537
0,47,25,-0.16305754055835703
0,47,29,-0.16305754055835703
0,47,28,-0.16305754055835703
0,47,27,-0.16305754055835703
0,47,26,-0.16305754055835703
0,31,14,-0.16333890890462235
0,30,14,-0.16333890890462235
0,32,14,-0.16342441003142996
0,20,13,-0.1636379548479575
0,21,14,-0.1636379548479575
0,21,15,-0.1636379548479575
0,48,10,-0.16409801152478587
0,45,26,-0.16442988317697818
0,45,27,-0.16442988317697818
0,46,25,-0.16442988317697818
0,45,28,-0.16442988317697818
0,46,26,-0.16442988317697818
0,46,27,-0.16442988317697818
0,46,28,-0.16442988317697818
0,45,25,-0.16442988317697818
0,20,15,-0.16489445298317754
0,20,14,-0.16489445298317754
0,66,14,-0.16502472689454317
0,78,16,-0.16547663045539265
0,44,25,-0.16579746033281195
0,44,26,-0.16579746033281195
0,44,27,-0.16579746033281195
0,19,14,-0.16621477735085713
0,19,12,-0.16621477735085713
0,19,13,-0.16621477735085713
0,34,13,-0.16862240465221856
0,18,12,-0.16867226384925998
0,19,10,-0.168867450033544
0,71,15,-0.16949413923275616
0,16,10,-0.16950385693339998
0,17,11,-0.16950385693339998
0,28,12,-0.16999787247258574
0,27,12,-0.16999787247258574
0,43,24,-0.17038408731502117
0,16,11,-0.1707450873731121
0,26,12,-0.1711330014935163
0,27,13,-0.1711330014935163
0,25,12,-0.1711330014935163
0,26,13,-0.1711330014935163
0,25,13,-0.1711330014935163
0,28,13,-0.1711330014935163
0,12,8,-0.17198644328026186
0,15,11,-0.17208288994295984
0,15,10,-0.17208288994295984
0,21,5,-0.17230837839466648
0,70,15,-0.17271827230839087
0,22,11,-0.17295705769881428
0,26,19,-0.17303111056078938
0,14,10,-0.17331105791939902
0,24,12,-0.17359651654905542
0,23,12,-0.17359651654905542
0,24,6,-0.17380006275387216
0,30,7,-0.17393633189347135
0,24,13,-0.17419628062656778
0,26,20,-0.17441644261883937
0,27,20,-0.17441644261883937
0,21,17,-0.17441644261883937
0,21,16,-0.17441644261883937
0,22,17,-0.17441644261883937
0,24,18,-0.17441644261883937
0,25,20,-0.17441644261883937
0,24,17,-0.17441644261883937
0,25,19,-0.17441644261883937
0,25,18,-0.17441644261883937
0,23,18,-0.17441644261883937
0,28,20,-0.17441644261883937
0,23,17,-0.17441644261883937
0,10,6,-0.17459721294283312
0,11,7,-0.1746329754242855
0,23,13,-0.17503008797748623
0,24,19,-0.17586544284710773
0,22,18,-0.17596352739383103
0,18,17,-0.17601974617971594
0,18,16,-0.17601974617971594
0,18,15,-0.17601974617971594
0,18,14,-0.17601974617971594
0,18,13,-0.17601974617971594
0,19,17,-0.17601974617971594
0,19,15,-0.17601974617971594
0,20,16,-0.17601974617971594
0,20,17,-0.17601974617971594
0,19,16,-0.17601974617971594
0,41,23,-0.1766169283824996
0,36,22,-0.17689575837738405
0,22,12,-0.17694552661181026
0,19,18,-0.17757311939960332
0,17,12,-0.17757311939960332
0,21,18,-0.17757311939960332
0,17,14,-0.17757311939960332
0,17,15,-0.17757311939960332
0,17,13,-0.17757311939960332
0,20,18,-0.17757311939960332
0,35,22,-0.1782528215439821
0,34,22,-0.1782528215439821
0,21,11,-0.17831828573381672
0,53,11,-0.1786484441527553
0,35,8,-0.17892781097285926
0,17,17,-0.17909622846513018
0,17,16,-0.17909622846513018
0,16,12,-0.17915834464393202
0,86,17,-0.17921089026907364
0,31,21,-0.1796319652130126
0,32,21,-0.1796319652130126
0,9,6,-0.1799487918205252
0,14,11,-0.17998203931877332
0,16,14,-0.18065765508938939
0,16,13,-0.18065765508938939
0,82,18,-0.1807791569779462
0,10,7,-0.18121313314719595
0,20,11,-0.18155818037252305
0,16,15,-0.1821850852715533
0,19,11,-0.18374794256218327
0,47,10,-0.1851336454342169
0,15,13,-0.18523506345808802
0,15,12,-0.18523506345808802
0,7,5,-0.18583842486406432
0,11,8,-0.18628899182836237
0,18,11,-0.18634585821775548
0,18,10,-0.18634585821775548
0,98,19,-0.18689509367376048
0,6,5,-0.18716987240138186
0,77,16,-0.18729039498020408
0,10,8,-0.18766020247604362
0,60,13,-0.18843416340623453
0,5,5,-0.18859614861339083
0,17,10,-0.18900715779410085
0,8,6,-0.19036874298600878
0,8,7,-0.19036874298600878
0,9,7,-0.19036874298600878
0,17,4,-0.1929062007918254
0,15,9,-0.19308148131935537
0,97,20,-0.19404310449279658
0,52,11,-0.19442298249155504
0,58,12,-0.19498756236589584
0,14,9,-0.19568584836911948
0,7,6,-0.19576137783087094
0,6,6,-0.19576137783087094
0,96,20,-0.19598715267964392
0,12,9,-0.19678284504426757
0,13,9,-0.19694924031618155
0,15,3,-0.19709444504340395
0,69,15,-0.2002259953974752
0,29,7,-0.20023727082066653
0,85,17,-0.20278843045617428
0,81,18,-0.20319186948738283
0,57,12,-0.20431602351385042
0,40,9,-0.20492364551983042
0,76,16,-0.2057900408033981
0,99,25,-0.20713915544913344
0,97,25,-0.21025010561478477
0,98,25,-0.21025010561478477
0,51,11,-0.21105860552970745
0,99,26,-0.211442509735567
0,80,18,-0.21259230530748574
0,64,14,-0.2126444245377375
0,65,14,-0.2126444245377375
0,75,16,-0.21288882043179885
0,39,9,-0.21407239700104222
0,97,26,-0.2158628309265646
0,98,26,-0.2158628309265646
0,93,24,-0.2158628309265646
0,94,24,-0.2158628309265646
0,46,10,-0.21620936136700955
0,99,21,-0.21632164500628856
0,96,25,-0.21751835718830093
0,96,19,-0.2186318287638514
0,11,2,-0.21884740633649713
0,92,24,-0.22050405878287144
0,90,18,-0.22073892898543068
0,91,18,-0.2207577968559816
0,97,19,-0.22102809186525008
0,97,21,-0.22189279171521495
0,98,21,-0.22189279171521495
0,56,12,-0.22218125957370824
0,34,8,-0.222203391271875
0,99,20,-0.22250791648453036
0,74,16,-0.2232543709848993
0,95,19,-0.22378201028152078
0,95,20,-0.22612412816662814
0,38,9,-0.2271571741741306
0,94,19,-0.2275168520681956
0,82,17,-0.22759506116200642
0,79,22,-0.2276059089859052
0,78,22,-0.2276059089859052
0,80,22,-0.2276059089859052
0,81,22,-0.2276059089859052
0,94,20,-0.23141030622650838
0,89,18,-0.2316513762323358
0,93,20,-0.23191998669357428
0,45,10,-0.23254232406153696
0,73,16,-0.23276573313509172
0,23,6,-0.2328249270750634
0,92,20,-0.2343560157939796
0,83,17,-0.2344716693883511
0,84,17,-0.2344716693883511
0,91,20,-0.2349346060675703
0,86,23,-0.2378582341847626
0,87,23,-0.2378582341847626
0,96,21,-0.23803232304848077
0,81,17,-0.2389382473774745
0,80,17,-0.2389382473774745
0,79,18,-0.23913475346724739
0,78,18,-0.23913475346724739
0,44,10,-0.2398871966391385
0,95,21,-0.24060810978021355
0,28,7,-0.24107407912256446
0,94,21,-0.24236308005805607
0,77,22,-0.24250489094004785
0,85,18,-0.2438033929219379
0,76,22,-0.24580740174170423
0,99,22,-0.24598002598729707
0,84,18,-0.24770223488794527
0,83,18,-0.2483100962032505
0,37,9,-0.24900803397451057
0,59,13,-0.24906055949561937
0,90,20,-0.24973205339247817
0,72,16,-0.2500652653852733
0,88,18,-0.25169352281716173
0,63,14,-0.25173204415785044
0,77,18,-0.2522723731986379
0,85,19,-0.25253970647750007
0,79,17,-0.2527825255952991
0,87,18,-0.25501922058170445
0,93,21,-0.2564099011615786
0,86,18,-0.2564693759084057
0,16,4,-0.2567793009312697
0,50,11,-0.2575877918815973
0,92,21,-0.2575982389702356
0,83,19,-0.25805072581476945
0,84,19,-0.25805072581476945
0,43,10,-0.2585160682044121
0,68,15,-0.2592284023843201
0,89,20,-0.25952822190368247
0,88,20,-0.260653557000291
0,91,21,-0.26069044938006564
0,20,5,-0.26126576435145915
0,93,19,-0.2625534997974769
0,42,15,-0.26272703948072107
0,35,13,-0.26314326212178246
0,36,13,-0.26314326212178246
0,71,16,-0.263267222706689
0,82,19,-0.26332874486013563
0,67,15,-0.26378246134928995
0,27,7,-0.2638260300488576
0,92,19,-0.26744608647081813
0,91,19,-0.2689171828328118
0,49,11,-0.2697785237607552
0,88,19,-0.26981675847809955
0,55,12,-0.27011245104962106
0,90,19,-0.27016548052101874
0,66,15,-0.2704920229409184
0,33,8,-0.2715751944971803
0,76,18,-0.27318818761716024
0,26,11,-0.27404585677159365
0,37,14,-0.2740942584935159
0,81,19,-0.27476312714606294
0,22,6,-0.27481531701311684
0,36,9,-0.27485438055578637
0,25,11,-0.2752042716149326
0,89,19,-0.27524559719974634
0,48,11,-0.2764467754383746
0,14,3,-0.27980325048651333
0,35,14,-0.2802019300058753
0,36,14,-0.2802019300058753
0,26,7,-0.2808486972656905
0,47,11,-0.2822939032181338
0,87,19,-0.2825940560777844
0,77,17,-0.28338480334459754
0,62,14,-0.2837604321202161
0,78,17,-0.2848478649007533
0,31,12,-0.28542352152788036
0,58,13,-0.28577231629360667
0,75,18,-0.2858087259633371
0,76,17,-0.2862207187924169
0,87,20,-0.28626104454424767
0,30,12,-0.2865382528156314
0,74,18,-0.2869791910121595
0,86,20,-0.2876633951003948
0,10,2,-0.29000541417923437
0,31,8,-0.2900055980168326
0,90,21,-0.2910809883120215
0,32,8,-0.29131757583862616
0,42,10,-0.29158793812408407
0,73,18,-0.29190754931887425
0,98,22,-0.2923371685329423
0,56,14,-0.29286551692096935
0,72,18,-0.29327277703757515
0,70,16,-0.2933734528652373
0,97,22,-0.29345533130844553
0,54,12,-0.2935629053006132
0,41,10,-0.295041972970464
0,57,13,-0.29579918485607076
0,61,15,-0.2970649874267795
0,40,10,-0.29771222309919076
0,60,15,-0.2980780701883845
0,19,5,-0.2991243499883584
0,80,19,-0.2993699414209575
0,59,15,-0.30362726650757843
0,55,14,-0.3037184061638741
0,54,14,-0.3076971035116982
0,86,19,-0.30822368778701537
0,35,9,-0.30892537985216567
0,85,20,-0.30937154398727096
0,58,15,-0.3094501469464012
0,61,14,-0.31137379341604704
0,99,23,-0.3123744442857257
0,65,15,-0.31279284875710006
0,46,11,-0.31302205705382274
0,64,15,-0.3137302860831687
0,98,23,-0.31377918594491283
0,53,12,-0.313988090670968
0,34,9,-0.3140916397870789
0,97,23,-0.3148945435032867
0,30,8,-0.3157090046856958
0,96,22,-0.31595990183542666
0,69,16,-0.31624852036527756
0,71,18,-0.31743443208936434
0,63,16,-0.3184715624056795
0,70,18,-0.31863122599027127
0,94,22,-0.3187676560993539
0,95,22,-0.3187676560993539
0,75,17,-0.3204215034498352
0,25,7,-0.32349859564476924
0,33,9,-0.32557414062864565
0,53,14,-0.3258722745879743
0,79,19,-0.3262691293498146
0,21,6,-0.3267295008974612
0,74,17,-0.32754821917488336
0,68,16,-0.32762944832372043
0,73,17,-0.3285275126637611
0,72,17,-0.3285275126637611
0,51,13,-0.33062145255394026
0,45,11,-0.3317537385411316
0,88,21,-0.3319183636891647
0,89,21,-0.3319183636891647
0,87,21,-0.3319183636891647
0,63,15,-0.3319613877645783
0,39,10,-0.3320200831115301
0,62,16,-0.3325537075283029
0,56,13,-0.33322541681747786
0,65,17,-0.3332615595043756
0,64,17,-0.3332615595043756
0,50,13,-0.33371901203642146
0,61,16,-0.33393691862655284
0,83,20,-0.3344468171084381
0,84,20,-0.3344468171084381
0,44,11,-0.33550344190195225
0,96,23,-0.33592765423849186
0,12,3,-0.3369990211444789
0,52,12,-0.33718930947135495
0,49,13,-0.3375364911484192
0,24,7,-0.3380484040710024
0,63,17,-0.33850151483170204
0,57,15,-0.33957932876390434
0,56,15,-0.3418646298932557
0,48,13,-0.34260666466666406
0,55,15,-0.3432992109851551
0,15,4,-0.3436111435444559
0,29,8,-0.34409926637134003
0,93,22,-0.34534825765887817
0,32,9,-0.3464177910641471
0,92,22,-0.3467925026166081
0,42,11,-0.34782631609485026
0,43,11,-0.3482526241563567
0,60,14,-0.34836453393897904
0,18,5,-0.34845828591675043
0,55,13,-0.34999967029523243
0,67,16,-0.35133061332778426
0,38,10,-0.3514345504966516
0,41,11,-0.35153190812367585
0,28,8,-0.35211758862867926
0,59,14,-0.3524395194024314
0,71,17,-0.354401939461147
0,37,10,-0.35561959674612414
0,13,3,-0.35605071465514887
0,62,15,-0.35795477950618027
0,70,17,-0.35839365690223757
0,47,13,-0.35932942881786184
0,46,13,-0.3603618012292911
0,86,21,-0.36054408774596414
0,69,17,-0.3611494539000723
0,78,19,-0.36163739482329077
0,77,19,-0.36163739482329077
0,85,21,-0.3616737169984172
0,62,17,-0.36247167290675697
0,99,24,-0.3628467444420669
0,69,18,-0.363814080222289
0,44,13,-0.36438806328710877
0,45,13,-0.36438806328710877
0,51,12,-0.36461433983185504
0,84,21,-0.3647549082996386
0,68,18,-0.3652582059137017
0,43,13,-0.36570853724597263
0,83,21,-0.36581820224738576
0,60,16,-0.36609172561714975
0,98,24,-0.3669699418385722
0,82,20,-0.3673051622756326
0,66,18,-0.36784996836698364
0,67,18,-0.36784996836698364
0,81,20,-0.3683172367441776
0,95,23,-0.36956127440577724
0,58,14,-0.37024763537857214
0,97,24,-0.3712715372279852
0,66,16,-0.3721335417560045
0,42,13,-0.3727395923224844
0,93,23,-0.3734667869537334
0,64,16,-0.3734833049796063
0,65,16,-0.3734833049796063
0,94,23,-0.3739044747134904
0,23,7,-0.3748431696689318
0,82,21,-0.3749144322862212
0,40,11,-0.37519938693059357
0,79,20,-0.37619750472770924
0,80,20,-0.37619750472770924
0,39,11,-0.37636504721361863
0,81,21,-0.3773562120114454
0,78,20,-0.3777413954385981
0,77,20,-0.3777413954385981
0,65,18,-0.37797556576465424
0,96,24,-0.37853415293986603
0,90,22,-0.3786562596070778
0,88,22,-0.3786562596070778
0,89,22,-0.3786562596070778
0,91,22,-0.3786562596070778
0,76,19,-0.37890334532539377
0,74,19,-0.37890334532539377
0,76,20,-0.37890334532539377
0,75,19,-0.37890334532539377
0,80,21,-0.37890334532539377
0,75,20,-0.37890334532539377
0,78,21,-0.37890334532539377
0,79,21,-0.37890334532539377
0,57,14,-0.3792173093672126
0,31,9,-0.37926121528395573
0,91,23,-0.3793034757322149
0,87,22,-0.3798824769707069
0,74,20,-0.38005902093629507
0,68,17,-0.3803348137239547
0,95,24,-0.38107523631778933
0,86,22,-0.3818779569825106
0,92,23,-0.3821358945241499
0,67,17,-0.38295160247406335
0,85,22,-0.3829636307871726
0,73,19,-0.38390887170691335
0,73,20,-0.38390887170691335
0,72,20,-0.38390887170691335
0,72,19,-0.38390887170691335
0,54,15,-0.38418537255016355
0,50,12,-0.38536665345173304
0,54,13,-0.38585515740402504
0,27,8,-0.38607784973763387
0,71,19,-0.3866992303030716
0,70,19,-0.38786070740252143
0,52,14,-0.3880909400298106
0,53,15,-0.38811679791474835
0,83,22,-0.3887459385778784
0,84,22,-0.3887459385778784
0,36,10,-0.3891964201229829
0,69,19,-0.3893224797535834
0,68,19,-0.3893224797535834
0,51,14,-0.3900514792544975
0,90,23,-0.3903931466237136
0,59,16,-0.3906143038467398
0,41,13,-0.39169275516848534
0,20,6,-0.3917765200803784
0,35,10,-0.39203925458158134
0,17,5,-0.3935191899439204
0,53,13,-0.3938988987310023
0,49,14,-0.3960164982275048
0,48,14,-0.3960164982275048
0,50,14,-0.3960164982275048
0,77,21,-0.397125186100333
0,76,21,-0.397125186100333
0,71,20,-0.3974236854587455
0,9,2,-0.3980169809312731
0,14,4,-0.3982398274988124
0,52,13,-0.3982549142971351
0,75,21,-0.39827465326364736
0,74,21,-0.39827465326364736
0,69,20,-0.39858548709819047
0,70,20,-0.39858548709819047
0,68,20,-0.39858548709819047
0,38,11,-0.39875192280780425
0,49,12,-0.39887202289623014
0,38,12,-0.3996458194041631
0,48,12,-0.3998769155882474
0,82,22,-0.39994582919188615
0,64,18,-0.40028057803359945
0,63,18,-0.4014354779346937
0,67,19,-0.40184371686342546
0,29,11,-0.40295368885479965
0,30,9,-0.40327288256481386
0,52,15,-0.4037351529360506
0,89,23,-0.4038195710267962
0,88,23,-0.4038195710267962
0,28,11,-0.4041767678737621
0,61,17,-0.40578386594900007
0,66,17,-0.4064293130804733
0,47,14,-0.4071285515211216
0,40,13,-0.40716330327073563
0,27,11,-0.4076322544160168
0,22,7,-0.40776816393433124
0,66,19,-0.4080529348500151
0,47,12,-0.4087774900885327
0,34,10,-0.4096699637513091
0,58,16,-0.41026188944790715
0,65,19,-0.41086598433418936
0,73,21,-0.41087374694345763
0,46,12,-0.41236725756782505
0,46,14,-0.41321084070032277
0,57,16,-0.4132538569842688
0,11,3,-0.4149080423555761
0,33,10,-0.41498757888984583
0,56,16,-0.41681107907101195
0,45,14,-0.4172994835272753
0,72,21,-0.41802717952383817
0,45,12,-0.41892753341475764
0,44,12,-0.41892753341475764
0,51,15,-0.4192789604869976
0,37,12,-0.419854684712831
0,59,17,-0.42119915545750625
0,60,17,-0.42119915545750625
0,26,8,-0.4223809758672616
0,66,20,-0.4231119516087981
0,67,20,-0.4231119516087981
0,71,21,-0.42334600270537104
0,29,9,-0.4233612831108668
0,32,10,-0.4233668115049797
0,58,17,-0.4234982540109335
0,37,11,-0.4241782980904334
0,68,21,-0.42449151161171234
0,69,21,-0.42449151161171234
0,70,21,-0.42449151161171234
0,64,19,-0.4258978934927288
0,36,11,-0.426804144162705
0,63,19,-0.4270421496465625
0,60,18,-0.4275370023608863
0,61,18,-0.4275370023608863
0,62,19,-0.4275370023608863
0,55,16,-0.42767346143902263
0,26,9,-0.4277429544782756
0,62,18,-0.4285875298570992
0,28,9,-0.4287732678001995
0,64,20,-0.4289590448103417
0,64,21,-0.4289590448103417
0,65,20,-0.4289590448103417
0,66,21,-0.4289590448103417
0,67,21,-0.4289590448103417
0,65,21,-0.4289590448103417
0,19,6,-0.4293361617884274
0,44,14,-0.42945445256240533
0,43,14,-0.42945445256240533
0,60,19,-0.42979851776974487
0,61,19,-0.42979851776974487
0,59,18,-0.42979851776974487
0,59,19,-0.42979851776974487
0,27,9,-0.4300162679285124
0,63,20,-0.4300795790927368
0,62,20,-0.4300795790927368
0,39,13,-0.43033851730035266
0,54,16,-0.4309493996367044
0,41,14,-0.43098780526036334
0,42,14,-0.43098780526036334
0,58,18,-0.4311285829492879
0,58,19,-0.4311285829492879
0,57,18,-0.4311285829492879
0,57,17,-0.4311285829492879
0,53,16,-0.4322188480376699
0,52,16,-0.4322188480376699
0,54,17,-0.4322794673812131
0,56,17,-0.4322794673812131
0,55,18,-0.4322794673812131
0,55,17,-0.4322794673812131
0,56,18,-0.4322794673812131
0,63,21,-0.4323305750663133
0,59,20,-0.4323305750663133
0,61,21,-0.4323305750663133
0,61,20,-0.4323305750663133
0,60,20,-0.4323305750663133
0,59,21,-0.4323305750663133
0,60,21,-0.4323305750663133
0,62,21,-0.4323305750663133
0,38,13,-0.4332327240750796
0,58,20,-0.43366104629065305
0,57,19,-0.43366104629065305
0,8,5,-0.43402704898851696
0,56,19,-0.43480712473901684
0,53,17,-0.43480712473901684
0,51,16,-0.43644775068878117
0,16,5,-0.43750857203351845
0,51,18,-0.43777838156419874
0,53,18,-0.43777838156419874
0,54,18,-0.43777838156419874
0,51,17,-0.43777838156419874
0,52,17,-0.43777838156419874
0,52,18,-0.43777838156419874
0,50,15,-0.4392595977061252
0,50,16,-0.4392704654454295
0,37,13,-0.44220357473949484
0,36,12,-0.44257963750191676
0,49,17,-0.443438239692281
0,50,17,-0.443438239692281
0,49,16,-0.443438239692281
0,49,15,-0.44380487922545575
0,48,16,-0.4449365849563964
0,48,15,-0.4453318649253944
0,25,9,-0.44580036708105447
0,46,15,-0.447991365488936
0,47,15,-0.447991365488936
0,43,15,-0.447991365488936
0,44,15,-0.447991365488936
0,45,15,-0.447991365488936
0,25,8,-0.4480374848322075
0,35,12,-0.4499954109412853
0,21,7,-0.45033001040743864
0,34,12,-0.45151438439612557
0,42,12,-0.45223048619696843
0,43,12,-0.45223048619696843
0,40,14,-0.4524504289810469
0,33,12,-0.45268472974011165
0,35,11,-0.45604102232128413
0,38,14,-0.45965545755761056
0,39,14,-0.45965545755761056
0,13,4,-0.4599109535978536
0,24,9,-0.46002996865029355
0,41,12,-0.4636033520443525
0,18,6,-0.4666470574002669
0,31,10,-0.4670535784517534
0,40,12,-0.4674332684662357
0,28,10,-0.4687196856735809
0,23,9,-0.4708136730506992
0,32,12,-0.47086961941638983
0,20,8,-0.47191997867911184
0,24,8,-0.47475913083194665
0,22,9,-0.4779395961225963
0,15,5,-0.4786395560266597
0,21,9,-0.4794244528653019
0,20,7,-0.4800369878951129
0,23,8,-0.4803424753823551
0,26,10,-0.4804555460787956
0,27,10,-0.48472318715060836
0,30,10,-0.48511918260189774
0,39,12,-0.4877875256026334
0,10,3,-0.48868462572271226
0,29,10,-0.4908183327602481
0,8,2,-0.4911217891574233
0,18,7,-0.496915416006242
0,20,9,-0.49785891937197496
0,22,8,-0.49795781978496867
0,12,4,-0.49935502531887327
0,34,11,-0.49975054583259376
0,21,10,-0.5005259289775524
0,19,8,-0.5038706186527702
0,23,10,-0.5047998272109702
0,20,10,-0.5057155245460806
0,25,10,-0.5087042252569939
0,22,10,-0.5088169828533224
0,17,6,-0.5097226518301567
0,24,10,-0.5113522992602121
0,33,11,-0.5158767973979076
0,18,9,-0.5160856225865889
0,17,7,-0.5180210477396007
0,11,6,-0.520002297235638
0,18,8,-0.5218766511187979
0,19,9,-0.5230918855423295
0,32,11,-0.5233056204875408
0,21,8,-0.5241391813720274
0,13,7,-0.5260604003689806
0,14,5,-0.5260713630047038
0,16,7,-0.5316508527134549
0,17,9,-0.5322203118674493
0,31,11,-0.5325630738481532
0,19,7,-0.5342975600098621
0,16,9,-0.5363268819576256
0,13,8,-0.5377684638158329
0,9,3,-0.538504153809082
0,15,7,-0.5389833016391138
0,12,7,-0.5396316700370383
0,17,8,-0.5401189759672372
0,11,4,-0.5412284633894596
0,16,8,-0.5429124626925828
0,12,6,-0.5451991857166679
0,30,11,-0.546860129558769
0,7,2,-0.5476405596847513
0,15,8,-0.5502555772899789
0,16,6,-0.5509378343513387
0,14,8,-0.5512623090938668
0,14,7,-0.5520117865654546
0,13,5,-0.5657644937325074
0,10,5,-0.5713536982598612
0,10,4,-0.5719969868257504
0,15,6,-0.5726374847173505
0,3,3,-0.5737085639335622
0,12,5,-0.5764851448215189
0,6,4,-0.5881598563210205
0,9,5,-0.5905264319631893
0,14,6,-0.5955604986343239
0,5,4,-0.5980795880807775
0,8,3,-0.5987821412679719
0,8,4,-0.599936030687909
0,11,5,-0.6008314008581772
0,7,4,-0.6016436006028408
0,4,3,-0.6110580119123307
0,13,6,-0.6119606123493639
0,7,3,-0.6217059133125418
0,6,2,-0.6225209308057318
0,9,4,-0.6239473248350011
0,6,3,-0.6473151341811
0,5,3,-0.6553343137505583
0,1,2,-0.6895233443832958
0,5,2,-0.6941643760687686
0,4,2,-0.7415506104389673
0,2,2,-0.7679283274052938
0,3,2,-0.8109021607450428
